## Changes in `direct-list.txt`
### Add:
< icsmaiztgpvgn.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< iczbbsmiozrpx.space,ADGUARD_DNS_REJECT_URL
< iczbbsmiozrpx.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< id-venmo.store,CUSTOM_PHISHINGARMY
< idealmemory.cyou,CUSTOM_PHISHINGARMY
< idiotic-fear.pro,ADGUARD_DNS_REJECT_URL
< idiotic-fear.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
< idish.it,CUSTOM_PHISHINGARMY
< idxkokbmcf.live,CUSTOM_PHISHINGARMY
< ienbkpxrgrvcq.site,ADGUARD_DNS_REJECT_URL
< ienbkpxrgrvcq.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< ieofxjgzqoymh.website,ADGUARD_DNS_REJECT_URL
< ieofxjgzqoymh.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< ifahes04.com,CUSTOM_PHISHINGARMY
< ifdppyrnhxvxu.live,CUSTOM_PHISHINGARMY
< ifiokedemidiong.info,CUSTOM_PHISHINGARMY
< ifpwuggzplqwx.space,ADGUARD_DNS_REJECT_URL
< ifpwuggzplqwx.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< ifsicillodlkghu.live,CUSTOM_PHISHINGARMY
< igkyvvj3yq.dropboxx.us,CUSTOM_PHISHINGARMY
< iicwmzxgqsjfu.space,ADGUARD_DNS_REJECT_URL
< iicwmzxgqsjfu.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< iirgaldxwrzgb.site,ADGUARD_DNS_REJECT_URL
< iirgaldxwrzgb.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< iixyigermp.live,CUSTOM_PHISHINGARMY
< ijkipazxsmzgc.website,ADGUARD_DNS_REJECT_URL
< ijkipazxsmzgc.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< ikoxmfjaxqbox.com,ADGUARD_DNS_REJECT_URL
< ikoxmfjaxqbox.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< iloom.org,CUSTOM_PHISHINGARMY
< ilvandorsa.top,CUSTOM_PHISHINGARMY
< ilxzysyahibup.space,ADGUARD_DNS_REJECT_URL
< ilxzysyahibup.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< im.nbpublic.com,CUSTOM_PHISHINGARMY
< imagesbyjean.com,CUSTOM_PHISHINGARMY
< imbasgrimi.rest,CUSTOM_PHISHINGARMY
< imbduyylcip.com,ADGUARD_DNS_REJECT_URL
< imbduyylcip.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< imbecsluic.rest,CUSTOM_PHISHINGARMY
< imbripenac.rest,CUSTOM_PHISHINGARMY
< imlufcnd.com,ADGUARD_DNS_REJECT_URL
< imlufcnd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< immediatebitcoinfrance.net,CUSTOM_PHISHINGARMY
< immediatex7relpax.com,CUSTOM_PHISHINGARMY
< immediatex9relpax.com,CUSTOM_PHISHINGARMY
< impa-group.help,CUSTOM_PHISHINGARMY
< impersuper.rest,CUSTOM_PHISHINGARMY
< imporscrig.rest,CUSTOM_PHISHINGARMY
< imposmanda.rest,CUSTOM_PHISHINGARMY
< impraareop.rest,CUSTOM_PHISHINGARMY
< improunfol.rest,CUSTOM_PHISHINGARMY
< imtxsxwcg.com,ADGUARD_DNS_REJECT_URL
< imtxsxwcg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< inalvriann.rest,CUSTOM_PHISHINGARMY
< incetsprom.rest,CUSTOM_PHISHINGARMY
< incoherent.one,CUSTOM_PHISHINGARMY
< incoherent.space,CUSTOM_PHISHINGARMY
< incontimbr.rest,CUSTOM_PHISHINGARMY
< independentacceptable.com,ADGUARD_DNS_REJECT_URL
< independentacceptable.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< inebeincre.rest,CUSTOM_PHISHINGARMY
< inf0obird.info,CUSTOM_PHISHINGARMY
< influbugli.rest,CUSTOM_PHISHINGARMY
< infonetfx-vod.com,CUSTOM_PHISHINGARMY
< informsuppercocktail.com,ADGUARD_DNS_REJECT_URL
< informsuppercocktail.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ingroingre.rest,CUSTOM_PHISHINGARMY
< innerjoy.site,CUSTOM_PHISHINGARMY
< inofurekuci.pro,CUSTOM_PHISHINGARMY
< inogludalfv.pro,CUSTOM_PHISHINGARMY
< inolonasisasp.pro,CUSTOM_PHISHINGARMY
< inorgunhyg.rest,CUSTOM_PHISHINGARMY
< inovagel.com,CUSTOM_PHISHINGARMY
< inoxeluetqdt.pro,CUSTOM_PHISHINGARMY
< inpost.learnes.world,CUSTOM_PHISHINGARMY
< inqmrfxxutoyp.online,ADGUARD_DNS_REJECT_URL
< inqmrfxxutoyp.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< insightnest.life,CUSTOM_PHISHINGARMY
< instant-imitrex-ark.net,CUSTOM_PHISHINGARMY
< instant450ligre.net,CUSTOM_PHISHINGARMY
< interimpas.rest,CUSTOM_PHISHINGARMY
< intigmithr.rest,CUSTOM_PHISHINGARMY
< intonnonre.rest,CUSTOM_PHISHINGARMY
< intreperij.rest,CUSTOM_PHISHINGARMY
< inveridato.rest,CUSTOM_PHISHINGARMY
< investhelm-app.net,CUSTOM_PHISHINGARMY
< investpeak.eu,CUSTOM_PHISHINGARMY
< invoice-2f885d-account.webnames-reviews.com,CUSTOM_PHISHINGARMY
< invoicelink.us-invoice.com,CUSTOM_PHISHINGARMY
< inworldmarkets.cfd,CUSTOM_PHISHINGARMY
< inzigcatch.rest,CUSTOM_PHISHINGARMY
< inzupcentr.rest,CUSTOM_PHISHINGARMY
< iofpjjvrnm59jpnq6862f.rest,ADGUARD_DNS_REJECT_URL
< iofpjjvrnm59jpnq6862f.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
< ioiruucbxpcnm.website,ADGUARD_DNS_REJECT_URL
< ioiruucbxpcnm.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< ionplazuroewp.pro,CUSTOM_PHISHINGARMY
< ionsalulenume.pro,CUSTOM_PHISHINGARMY
< ionxedroxufi.pro,CUSTOM_PHISHINGARMY
< ionzetoduzukp.pro,CUSTOM_PHISHINGARMY
< ipkobizness.pl-resilience.info,CUSTOM_PHISHINGARMY
< ipkobizness.pl-workspace.info,CUSTOM_PHISHINGARMY
< iptcuecmoljxs.site,ADGUARD_DNS_REJECT_URL
< iptcuecmoljxs.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< iqfhydrurclkp.space,ADGUARD_DNS_REJECT_URL
< iqfhydrurclkp.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< irebootp.postkiller.com,CUSTOM_PHISHINGARMY
< irepairp.alleasycalculators.com,CUSTOM_PHISHINGARMY
< irksppgbogdjv.space,ADGUARD_DNS_REJECT_URL
< irksppgbogdjv.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< irkumandel.info,CUSTOM_PHISHINGARMY
< is7hnt.webwave.dev,CUSTOM_PHISHINGARMY
< isdin.health,CUSTOM_PHISHINGARMY
< isfljdivteluy.website,ADGUARD_DNS_REJECT_URL
< isfljdivteluy.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< isitmecihazi.info,CUSTOM_PHISHINGARMY
< islands-game.live,CUSTOM_PHISHINGARMY
< isobaecono.rest,CUSTOM_PHISHINGARMY
< issbobpow.com,ADGUARD_DNS_REJECT_URL
< issbobpow.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< itau-empresa.com,CUSTOM_PHISHINGARMY
< itvmqdqdhlysn.website,ADGUARD_DNS_REJECT_URL
< itvmqdqdhlysn.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< iu.zatapustore.top,CUSTOM_PHISHINGARMY
< iuakzmcbpymdc.website,ADGUARD_DNS_REJECT_URL
< iuakzmcbpymdc.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< iumdezibufyb.pro,CUSTOM_PHISHINGARMY
< iumruzunozsh.pro,CUSTOM_PHISHINGARMY
< iumzeovadcbh.pro,CUSTOM_PHISHINGARMY
< iumzunaisldc.pro,CUSTOM_PHISHINGARMY
< iwabnicajsm.com,ADGUARD_DNS_REJECT_URL
< iwabnicajsm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ixamawwpxjchg.website,ADGUARD_DNS_REJECT_URL
< ixamawwpxjchg.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< ixicdhtamm.com,ADGUARD_DNS_REJECT_URL
< ixicdhtamm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ixpifhdmgnucc.space,ADGUARD_DNS_REJECT_URL
< ixpifhdmgnucc.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< ixyamnenffvb.com,ADGUARD_DNS_REJECT_URL
< ixyamnenffvb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< iyjrnxbuxaici.store,ADGUARD_DNS_REJECT_URL
< iyjrnxbuxaici.store,EASYLISTCHINA_EASYLIST_REJECT_URL
< iyqylygmflgbb.live,CUSTOM_PHISHINGARMY
< izajkscdhtevw.website,ADGUARD_DNS_REJECT_URL
< izajkscdhtevw.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< izfrbgjdlphqh.site,ADGUARD_DNS_REJECT_URL
< izfrbgjdlphqh.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< j6mn99mr0m2n.com,ADGUARD_DNS_REJECT_URL
< j6mn99mr0m2n.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< jacksonchloe.shop,CUSTOM_PHISHINGARMY
< jacksonella.shop,CUSTOM_PHISHINGARMY
< jackthomas.shop,CUSTOM_PHISHINGARMY
< jainjewellerskmu.com,CUSTOM_PHISHINGARMY
< jakostore.club,CUSTOM_PHISHINGARMY
< jarfield.online,CUSTOM_PHISHINGARMY
< jauntsjesuspalar.cfd,ADGUARD_DNS_REJECT_URL
< jauntsjesuspalar.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
< jbagktnbygferjrm.top,CUSTOM_PHISHINGARMY
< jdhrhe6sa.space,CUSTOM_PHISHINGARMY
< jdszjumdibglvqybg.top,CUSTOM_PHISHINGARMY
< jenkinsjulian.shop,CUSTOM_PHISHINGARMY
< jepebeefe.autos,CUSTOM_PHISHINGARMY
< jestiastri.rest,CUSTOM_PHISHINGARMY
< jesus.rip,CUSTOM_PHISHINGARMY
< jeye.digitalfinancetoday.com,CUSTOM_PHISHINGARMY
< jfgraphix.online,CUSTOM_PHISHINGARMY
< jfjzdanbbw.live,CUSTOM_PHISHINGARMY
< jgrjauxhvhbas.website,ADGUARD_DNS_REJECT_URL
< jgrjauxhvhbas.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< jgtqpaulvbdft.live,CUSTOM_PHISHINGARMY
< jgwrdbgzpgugv.space,ADGUARD_DNS_REJECT_URL
< jgwrdbgzpgugv.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< jgxwygojvlioc.space,ADGUARD_DNS_REJECT_URL
< jgxwygojvlioc.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< jhihubntybpu.com,ADGUARD_DNS_REJECT_URL
< jhihubntybpu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< jhnlcdzdqr.live,CUSTOM_PHISHINGARMY
< jhopzuchycuf.com,ADGUARD_DNS_REJECT_URL
< jhopzuchycuf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< jijeahjtjzpxr.space,ADGUARD_DNS_REJECT_URL
< jijeahjtjzpxr.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< jkluglbb.com,ADGUARD_DNS_REJECT_URL
< jkluglbb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< jleljnbtjwrgu.live,CUSTOM_PHISHINGARMY
< jlutlocaj.com,ADGUARD_DNS_REJECT_URL
< jlutlocaj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< jlvjdssnewmf.com,ADGUARD_DNS_REJECT_URL
< jlvjdssnewmf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< jmgmmhquzq.live,CUSTOM_PHISHINGARMY
< jmuukiiblkemd.website,ADGUARD_DNS_REJECT_URL
< jmuukiiblkemd.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< jmwjaxgojbymt.website,ADGUARD_DNS_REJECT_URL
< jmwjaxgojbymt.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< johnsonemily.shop,CUSTOM_PHISHINGARMY
< jointriwoodrealty.com,CUSTOM_PHISHINGARMY
< jonahrandolph.shop,CUSTOM_PHISHINGARMY
< joograika.xyz,ADGUARD_DNS_REJECT_URL
< joograika.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< jovfxzkfvhndg.space,ADGUARD_DNS_REJECT_URL
< jovfxzkfvhndg.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< jpojrkwzofpxn.space,ADGUARD_DNS_REJECT_URL
< jpojrkwzofpxn.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< jrvrkzrjrmoyy.top,ADGUARD_DNS_REJECT_URL
< jrvrkzrjrmoyy.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< jrwsojnvlbvnd.site,ADGUARD_DNS_REJECT_URL
< jrwsojnvlbvnd.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< jstxlifgzeqjb.space,ADGUARD_DNS_REJECT_URL
< jstxlifgzeqjb.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< judazkoxbnhnc.store,ADGUARD_DNS_REJECT_URL
< judazkoxbnhnc.store,EASYLISTCHINA_EASYLIST_REJECT_URL
< juniperholm.org,CUSTOM_PHISHINGARMY
< justdish.it,CUSTOM_PHISHINGARMY
< justlikemomsbakery.com,CUSTOM_PHISHINGARMY
< justsufficiently.com,ADGUARD_DNS_REJECT_URL
< justsufficiently.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< juvqyglaou.com,ADGUARD_DNS_REJECT_URL
< juvqyglaou.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< jvplfdjwaqlvi.online,ADGUARD_DNS_REJECT_URL
< jvplfdjwaqlvi.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< jxcuywnprilwi.space,ADGUARD_DNS_REJECT_URL
< jxcuywnprilwi.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< jxhytrgxvybqb.online,ADGUARD_DNS_REJECT_URL
< jxhytrgxvybqb.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< jybrdjpzhrrdz.space,ADGUARD_DNS_REJECT_URL
< jybrdjpzhrrdz.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< jygclwoukignh.online,ADGUARD_DNS_REJECT_URL
< jygclwoukignh.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< jyqekzzlmymab.top,ADGUARD_DNS_REJECT_URL
< jyqekzzlmymab.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< jysk-de.shop,CUSTOM_PHISHINGARMY
< jysk-it.top,CUSTOM_PHISHINGARMY
< jysk-vipsale.top,CUSTOM_PHISHINGARMY
< jysk.plsvip.top,CUSTOM_PHISHINGARMY
< jysksa.shop,CUSTOM_PHISHINGARMY
< jysksalevip.com,CUSTOM_PHISHINGARMY
< jyskyy.shop,CUSTOM_PHISHINGARMY
< jzomhbletmnaqbe.top,CUSTOM_PHISHINGARMY
< jzvbeinfrhdkgck.top,CUSTOM_PHISHINGARMY
< jzvcicdogwrku.online,ADGUARD_DNS_REJECT_URL
< jzvcicdogwrku.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< k02jmug.dropboxx.us,CUSTOM_PHISHINGARMY
< k4s2t5.lat,CUSTOM_PHISHINGARMY
< k78giurj63311v.rest,ADGUARD_DNS_REJECT_URL
< k78giurj63311v.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
< k79iu9l89n8yyjjkzut6yecvih4m.rest,ADGUARD_DNS_REJECT_URL
< k79iu9l89n8yyjjkzut6yecvih4m.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
< kacjbclirfhsp.online,ADGUARD_DNS_REJECT_URL
< kacjbclirfhsp.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< kainofemiror.pro,CUSTOM_PHISHINGARMY
< kakiinokalec.pro,CUSTOM_PHISHINGARMY
< kaknife.xyz,CUSTOM_PHISHINGARMY
< kakoytohh.sbs,CUSTOM_PHISHINGARMY
< kalvirestone.top,CUSTOM_PHISHINGARMY
< kalykynzwovyd.site,ADGUARD_DNS_REJECT_URL
< kalykynzwovyd.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< kaminostreg.top,CUSTOM_PHISHINGARMY
< kamukunjikonnect.shop,CUSTOM_PHISHINGARMY
< kamwwiqqqqtuv.online,ADGUARD_DNS_REJECT_URL
< kamwwiqqqqtuv.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< karamelbahr.com,CUSTOM_PHISHINGARMY
< kasfclnnwobwg.website,ADGUARD_DNS_REJECT_URL
< kasfclnnwobwg.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< kasklopg.pl,CUSTOM_PHISHINGARMY
< kasparscuffs.shop,CUSTOM_PHISHINGARMY
< kaxasiam.autos,CUSTOM_PHISHINGARMY
< kazumasaoda.art,CUSTOM_PHISHINGARMY
< kbqiicqpa.com,ADGUARD_DNS_REJECT_URL
< kbqiicqpa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< kcjqyrfvevpsv.site,ADGUARD_DNS_REJECT_URL
< kcjqyrfvevpsv.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< keetazilobun.pro,CUSTOM_PHISHINGARMY
< kehjsdoyjwgfk.website,ADGUARD_DNS_REJECT_URL
< kehjsdoyjwgfk.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< kelleykreation.store,CUSTOM_PHISHINGARMY
< kelleyruby.shop,CUSTOM_PHISHINGARMY
< kellidisse.rest,CUSTOM_PHISHINGARMY
< kellyluna.shop,CUSTOM_PHISHINGARMY
< kemireziremst.pro,CUSTOM_PHISHINGARMY
< kenenzspl.com,CUSTOM_PHISHINGARMY
< kephadezafeg.pro,CUSTOM_PHISHINGARMY
< keratcathe.rest,CUSTOM_PHISHINGARMY
< kerne-finluxar.net,CUSTOM_PHISHINGARMY
< keynetoesh.rest,CUSTOM_PHISHINGARMY
< kezeneu.com,CUSTOM_PHISHINGARMY
< kezershop.com,CUSTOM_PHISHINGARMY
< kezlozafafls.pro,CUSTOM_PHISHINGARMY
< kezurelebpth.pro,CUSTOM_PHISHINGARMY
< kfchaqjfpugaf.online,ADGUARD_DNS_REJECT_URL
< kfchaqjfpugaf.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< kfdpzjytelqcd.website,ADGUARD_DNS_REJECT_URL
< kfdpzjytelqcd.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< kffrbabivwwpskn.com,ADGUARD_DNS_REJECT_URL
< kffrbabivwwpskn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< kfpycikpacit.com,ADGUARD_DNS_REJECT_URL
< kfpycikpacit.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< kg4lhhz5o3qtox3m.rest,ADGUARD_DNS_REJECT_URL
< kg4lhhz5o3qtox3m.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
< kgbnefhsuhqsy.site,ADGUARD_DNS_REJECT_URL
< kgbnefhsuhqsy.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< kgdo.org,CUSTOM_PHISHINGARMY
< kghavejsyxbjq.space,ADGUARD_DNS_REJECT_URL
< kghavejsyxbjq.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< kianmail.com,CUSTOM_PHISHINGARMY
< kickfrare.click,CUSTOM_PHISHINGARMY
< kidll.de,CUSTOM_PHISHINGARMY
< kiijuuntjunmd.site,ADGUARD_DNS_REJECT_URL
< kiijuuntjunmd.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< kimerashil.com,CUSTOM_PHISHINGARMY
< kingiris.shop,CUSTOM_PHISHINGARMY
< kingsdownmattress.us,CUSTOM_PHISHINGARMY
< kirart.space,CUSTOM_PHISHINGARMY
< kisanwale.store,CUSTOM_PHISHINGARMY
< kishorkirana.store,CUSTOM_PHISHINGARMY
< kisterjumo.com,CUSTOM_PHISHINGARMY
< kitdesigner.xyz,CUSTOM_PHISHINGARMY
< kitflxzoph.live,CUSTOM_PHISHINGARMY
< kizukoxusoxvs.pro,CUSTOM_PHISHINGARMY
< kjhrpmhltfv.com,ADGUARD_DNS_REJECT_URL
< kjhrpmhltfv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< kjvn7cqk6jlev8f85xfbyvph.rest,ADGUARD_DNS_REJECT_URL
< kjvn7cqk6jlev8f85xfbyvph.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
< kkkhyfciazqwrjx.live,CUSTOM_PHISHINGARMY
< kkkwxollzyvmm.online,ADGUARD_DNS_REJECT_URL
< kkkwxollzyvmm.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< kkyfiwukri.live,CUSTOM_PHISHINGARMY
< kleinanzeigen.de.4jays.net,CUSTOM_PHISHINGARMY
< kleinanzeigen.rest,CUSTOM_PHISHINGARMY
< kljyoltiylqkuhl.top,CUSTOM_PHISHINGARMY
< kltzthsxrdsug.website,ADGUARD_DNS_REJECT_URL
< kltzthsxrdsug.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< klubvip77.com,CUSTOM_PHISHINGARMY
< kmotjokwhjcsjdu.top,CUSTOM_PHISHINGARMY
< kmrplbwqdevox.space,ADGUARD_DNS_REJECT_URL
< kmrplbwqdevox.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< knifebackfiretraveller.com,ADGUARD_DNS_REJECT_URL
< knifebackfiretraveller.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< kodyhowell.com,CUSTOM_PHISHINGARMY
< kokonutoil.com,CUSTOM_PHISHINGARMY
< kondurashev.info,CUSTOM_PHISHINGARMY
< konto-onet.page.gd,CUSTOM_PHISHINGARMY
< kontoonet.gt.tc,CUSTOM_PHISHINGARMY
< kontoonet.page.gd,CUSTOM_PHISHINGARMY
< koobktoehdndi.live,CUSTOM_PHISHINGARMY
< kooojlsuabmkrqy.live,CUSTOM_PHISHINGARMY
< kopyroe.com,CUSTOM_PHISHINGARMY
< kordingstudio-monitoring.site,CUSTOM_PHISHINGARMY
< koruaqljh.com,ADGUARD_DNS_REJECT_URL
< koruaqljh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< kotoss.xyz,CUSTOM_PHISHINGARMY
< kov.studio,CUSTOM_PHISHINGARMY
< koysyydjjiagp.online,ADGUARD_DNS_REJECT_URL
< koysyydjjiagp.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< kozersale.com,CUSTOM_PHISHINGARMY
< kqtfpipvgnnpyhy.top,CUSTOM_PHISHINGARMY
< krajowaadministracjaskarbowmducq.lirif.com,CUSTOM_PHISHINGARMY
< krajowaadministracjaskarbsauluvs.lirif.com,CUSTOM_PHISHINGARMY
< kraken.rs,CUSTOM_PHISHINGARMY
< kravlentis.top,CUSTOM_PHISHINGARMY
< krediswareplb.pro,CUSTOM_PHISHINGARMY
< kreft08vida.info,CUSTOM_PHISHINGARMY
< krefudatrasou.pro,CUSTOM_PHISHINGARMY
< krestivuola.pro,CUSTOM_PHISHINGARMY
< krexebemauho.pro,CUSTOM_PHISHINGARMY
< krfigbmmniqfr.space,ADGUARD_DNS_REJECT_URL
< krfigbmmniqfr.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< krmw.org,CUSTOM_PHISHINGARMY
< krnvtwpeuh.com,ADGUARD_DNS_REJECT_URL
< krnvtwpeuh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< kruujzqylnfpi.website,ADGUARD_DNS_REJECT_URL
< kruujzqylnfpi.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< ksp.0kv0vc.icu,CUSTOM_PHISHINGARMY
< ktawpijnzlrdc.online,ADGUARD_DNS_REJECT_URL
< ktawpijnzlrdc.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< ktkgodmnqivknnlmeq.live,CUSTOM_PHISHINGARMY
< ktldjkvzcxpmv.online,ADGUARD_DNS_REJECT_URL
< ktldjkvzcxpmv.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< ktmfjkwpym.com,ADGUARD_DNS_REJECT_URL
< ktmfjkwpym.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< kttnvsagrgbm.com,ADGUARD_DNS_REJECT_URL
< kttnvsagrgbm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< kuauoqvkuvppu.space,ADGUARD_DNS_REJECT_URL
< kuauoqvkuvppu.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< kucoin-compliance-bridge--kucoin-eu-compliance.europe-west4.hosted.app,CUSTOM_PHISHINGARMY
< kudcpearvwa.com,ADGUARD_DNS_REJECT_URL
< kudcpearvwa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< kudozikexalxi.pro,CUSTOM_PHISHINGARMY
< kuma-mnato.store,CUSTOM_PHISHINGARMY
< kumara.store,CUSTOM_PHISHINGARMY
< kursatarak.com,ADGUARD_DNS_REJECT_URL
< kursatarak.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< kvaosvpndvxzs.space,ADGUARD_DNS_REJECT_URL
< kvaosvpndvxzs.space,EASYLISTCHINA_EASYLIST_REJECT_URL
< kvaywdebwgclg.com,ADGUARD_DNS_REJECT_URL
< kvaywdebwgclg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< kvob6ulzz5n7gmpji7wn4j.rest,ADGUARD_DNS_REJECT_URL
< kvob6ulzz5n7gmpji7wn4j.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
< kvpjjewuoappu.store,ADGUARD_DNS_REJECT_URL
< kvpjjewuoappu.store,EASYLISTCHINA_EASYLIST_REJECT_URL
< kvtfmgwhiued.com,ADGUARD_DNS_REJECT_URL
< kvtfmgwhiued.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< kwjmlvngpork.com,ADGUARD_DNS_REJECT_URL
< kwjmlvngpork.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< kwsrt.bond,CUSTOM_PHISHINGARMY
< kwwuuqkemijqv.online,ADGUARD_DNS_REJECT_URL
< kwwuuqkemijqv.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< kxjxkfavyltzn.online,ADGUARD_DNS_REJECT_URL
< kxjxkfavyltzn.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< kymtnsvfhkapufh.com,ADGUARD_DNS_REJECT_URL
< kymtnsvfhkapufh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< kzerzsa.com,CUSTOM_PHISHINGARMY
< kzkkorncdruqy.online,ADGUARD_DNS_REJECT_URL
< kzkkorncdruqy.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< kzmvznzwfweit.website,ADGUARD_DNS_REJECT_URL
< kzmvznzwfweit.website,EASYLISTCHINA_EASYLIST_REJECT_URL
< laboredostrich.com,CUSTOM_PHISHINGARMY
< laconstoneworks.store,CUSTOM_PHISHINGARMY
< lamabolekoecp.pro,CUSTOM_PHISHINGARMY
< lamaphatorseb.pro,CUSTOM_PHISHINGARMY
< lamaxukutakof.pro,CUSTOM_PHISHINGARMY
< lambertdavid.shop,CUSTOM_PHISHINGARMY
< langleyhousingtrust.org,CUSTOM_PHISHINGARMY
< languagedynamics.site,CUSTOM_PHISHINGARMY
< languagelearningskillsguide.website,CUSTOM_PHISHINGARMY
< lansun.beauty,CUSTOM_PHISHINGARMY
< laraldo.org,CUSTOM_PHISHINGARMY
< largprofitarian.net,CUSTOM_PHISHINGARMY
