## Changes in `direct-list.txt`
### Add:
< jawatankosong1.gov-in1.com,CUSTOM_PHISHINGARMY
< jawatankosongmy11.my.id,CUSTOM_PHISHINGARMY
< jbl.scza.biz.id,CUSTOM_PHISHINGARMY
< jcycloud.net,CUSTOM_PHISHINGARMY
< jdjxmt.com,CUSTOM_PHISHINGARMY
< jdnwzs.top,CUSTOM_PHISHINGARMY
< jedarstonesolutions.com,CUSTOM_PHISHINGARMY
< jeqwiy.xyz,CUSTOM_PHISHINGARMY
< jfk-col.online,CUSTOM_PHISHINGARMY
< jfkkvirtuual.com.co,CUSTOM_PHISHINGARMY
< jfmcr.com,CUSTOM_PHISHINGARMY
< jhnkygroup.top,CUSTOM_PHISHINGARMY
< jhsharing.com,CUSTOM_PHISHINGARMY
< jiahedc.com,CUSTOM_PHISHINGARMY
< jiaop.net,CUSTOM_PHISHINGARMY
< jidla.partenariat-pro.uk,CUSTOM_PHISHINGARMY
< jihanjohainternational.com,CUSTOM_PHISHINGARMY
< jinlongvc.com,CUSTOM_PHISHINGARMY
< jldty.net,CUSTOM_PHISHINGARMY
< jlxxg.net,CUSTOM_PHISHINGARMY
< jnffjhfcv.top,CUSTOM_PHISHINGARMY
< jnpost.23265412.xyz,CUSTOM_PHISHINGARMY
< jnpost.76735432.xyz,CUSTOM_PHISHINGARMY
< jpomngs.xyz,CUSTOM_PHISHINGARMY
< jszyja.com,CUSTOM_PHISHINGARMY
< jtexa.top,CUSTOM_PHISHINGARMY
< jtexpres.net,CUSTOM_PHISHINGARMY
< jtexpresky.top,CUSTOM_PHISHINGARMY
< jtexprespp.top,CUSTOM_PHISHINGARMY
< jtexpressx.ink,CUSTOM_PHISHINGARMY
< jtexpressym.icu,CUSTOM_PHISHINGARMY
< jthz.net,CUSTOM_PHISHINGARMY
< juhdgq.mom,CUSTOM_PHISHINGARMY
< jyaad.net,CUSTOM_PHISHINGARMY
< kaamy.net,CUSTOM_PHISHINGARMY
< kangshif.cyou,CUSTOM_PHISHINGARMY
< kaochehefadasjiu0828.top,CUSTOM_PHISHINGARMY
< kaochehefadasjiu4284.top,CUSTOM_PHISHINGARMY
< katuruo.com,CUSTOM_PHISHINGARMY
< kawatorlando.online,CUSTOM_PHISHINGARMY
< kdkngkjdfhg.top,CUSTOM_PHISHINGARMY
< keenstockholm.com.se,ADGUARD_DNS_REJECT_URL
< kejar.telponin.com,CUSTOM_PHISHINGARMY
< kelamayiymfwy.co,CUSTOM_PHISHINGARMY
< kezdolap-magyarorszag.com,CUSTOM_PHISHINGARMY
< khl-fabd1e.ingress-comporellon.ewp.live,CUSTOM_PHISHINGARMY
< khm-fabd1e.ingress-comporellon.ewp.live,CUSTOM_PHISHINGARMY
< kingr.icu,CUSTOM_PHISHINGARMY
< kinly.net,CUSTOM_PHISHINGARMY
< kjjzzx.net,CUSTOM_PHISHINGARMY
< kjxcgtn.top,CUSTOM_PHISHINGARMY
< konto-zugang-aktualisieren.online,CUSTOM_PHISHINGARMY
< kooss.net,CUSTOM_PHISHINGARMY
< koreapostpf.shop,CUSTOM_PHISHINGARMY
< koreapostpu.shop,CUSTOM_PHISHINGARMY
< koreapostuo.shop,CUSTOM_PHISHINGARMY
< kthrrh.top,CUSTOM_PHISHINGARMY
< kto.gmgukvzl.top,CUSTOM_PHISHINGARMY
< ktroll.com,CUSTOM_PHISHINGARMY
< kuerlexspurme.co,CUSTOM_PHISHINGARMY
< kukucucu.icu,CUSTOM_PHISHINGARMY
< kunden-konto-aktu.com,CUSTOM_PHISHINGARMY
< kunden-kontrollseite.dns05.com,CUSTOM_PHISHINGARMY
< kundenswisspassch.info,CUSTOM_PHISHINGARMY
< kunto-redirection.ha003.t.mydomain.zone,CUSTOM_PHISHINGARMY
< kuornekeyanate.cc,CUSTOM_PHISHINGARMY
< kuranekoyacmtceo.cc,CUSTOM_PHISHINGARMY
< kuromckoyamato.cc,CUSTOM_PHISHINGARMY
< kuromekoyannato.co,CUSTOM_PHISHINGARMY
< kuronakeyomato.buzz,CUSTOM_PHISHINGARMY
< kuronekoyamaato.cc,CUSTOM_PHISHINGARMY
< kuronekoyamato.jp-co.info,CUSTOM_PHISHINGARMY
< kuronekoyamatos.cc,CUSTOM_PHISHINGARMY
< kuronekoyamatos.xyz,CUSTOM_PHISHINGARMY
< kuronekoyamnato.cc,CUSTOM_PHISHINGARMY
< kuronekoyanato.com,CUSTOM_PHISHINGARMY
< kuronekoymato.cfd,CUSTOM_PHISHINGARMY
< kyfygeskd.cyou,CUSTOM_PHISHINGARMY
< kyugdsa.top,CUSTOM_PHISHINGARMY
< la-po.one,CUSTOM_PHISHINGARMY
< la-poste-suivi-reunion.info,CUSTOM_PHISHINGARMY
< ladymist.com,CUSTOM_PHISHINGARMY
< lanolte.top,CUSTOM_PHISHINGARMY
< laposi.live,CUSTOM_PHISHINGARMY
< laposs.live,CUSTOM_PHISHINGARMY
< laposte-fr.coupons,CUSTOM_PHISHINGARMY
< laposte-fr.party,CUSTOM_PHISHINGARMY
< laposte2.vip,CUSTOM_PHISHINGARMY
< laposteacbf.top,CUSTOM_PHISHINGARMY
< laposteacgh.top,CUSTOM_PHISHINGARMY
< laposteay.top,CUSTOM_PHISHINGARMY
< lapostemjx.top,CUSTOM_PHISHINGARMY
< lapostemsof.top,CUSTOM_PHISHINGARMY
< lapostenag.top,CUSTOM_PHISHINGARMY
< lapostenfg.top,CUSTOM_PHISHINGARMY
< lapostens.cfd,CUSTOM_PHISHINGARMY
< lapostenzk.top,CUSTOM_PHISHINGARMY
< laposteofmr.top,CUSTOM_PHISHINGARMY
< laposteqm.top,CUSTOM_PHISHINGARMY
< laposter-fr.shop,CUSTOM_PHISHINGARMY
< lapostesn.cfd,CUSTOM_PHISHINGARMY
< lapostexcfd.top,CUSTOM_PHISHINGARMY
< lapostexds.top,CUSTOM_PHISHINGARMY
< laposttere.top,CUSTOM_PHISHINGARMY
< largemolecules.com,CUSTOM_PHISHINGARMY
< launhsecure.online,CUSTOM_PHISHINGARMY
< lcxvmnq.top,CUSTOM_PHISHINGARMY
< ldpgw.com,CUSTOM_PHISHINGARMY
< leboncoin-recevoir-paiement.com,CUSTOM_PHISHINGARMY
< legalconsults.datumdellago.com,CUSTOM_PHISHINGARMY
< leoestakazero.com.br,CUSTOM_PHISHINGARMY
< lfjifcdhdkrpwhqbuuyigwh.virpmoj.cn,CUSTOM_PHISHINGARMY
< lhfdj.xyz,CUSTOM_PHISHINGARMY
< lhqtxg.today,CUSTOM_PHISHINGARMY
< lhv-ee.support.samcontech.com,CUSTOM_PHISHINGARMY
< libyaposti.top,CUSTOM_PHISHINGARMY
< lightning-package.top,CUSTOM_PHISHINGARMY
< link.parlno.autos,CUSTOM_PHISHINGARMY
< linkrocket.xyz,CUSTOM_PHISHINGARMY
< linktsabs.info,CUSTOM_PHISHINGARMY
< litchero.com,CUSTOM_PHISHINGARMY
< lng.es-direct.com.es,CUSTOM_PHISHINGARMY
< lnikt.top,CUSTOM_PHISHINGARMY
< lnpost.2533435.xyz,CUSTOM_PHISHINGARMY
< local-depot-info.com,CUSTOM_PHISHINGARMY
< login-263mail.wbdu-k.com,CUSTOM_PHISHINGARMY
< login-sesion.com,CUSTOM_PHISHINGARMY
< login-swisspass-ch.xn--ep3a90c.com,CUSTOM_PHISHINGARMY
< login.wells-com-securepresent.ru,CUSTOM_PHISHINGARMY
< logs.netflix.com,ADGUARD_DNS_REJECT_URL
< longbf209.wixstudio.io,CUSTOM_PHISHINGARMY
< lorpdbdfpg.lhillswellnessr.ru,CUSTOM_PHISHINGARMY
< loststatus.info,CUSTOM_PHISHINGARMY
< lstafeta.me,CUSTOM_PHISHINGARMY
< lsxoerq.com,CUSTOM_PHISHINGARMY
< lucah36.group-telegram.my.id,CUSTOM_PHISHINGARMY
< luxutour.com,CUSTOM_PHISHINGARMY
< lvvasdasonline.cc,CUSTOM_PHISHINGARMY
< lxq2.cn,CUSTOM_PHISHINGARMY
< lygcc.net,CUSTOM_PHISHINGARMY
< lykoko.com,CUSTOM_PHISHINGARMY
< m.incidencia-ing.com,CUSTOM_PHISHINGARMY
< m.web-ingseguridad.com,CUSTOM_PHISHINGARMY
< m9qfadkdkflpi0.top,CUSTOM_PHISHINGARMY
< ma-contravention-antai.com,CUSTOM_PHISHINGARMY
< madhansrasikapriya.in,CUSTOM_PHISHINGARMY
< magflx.com,CUSTOM_PHISHINGARMY
< mail.energiafuture.com.br,CUSTOM_PHISHINGARMY
< mail.g-fax.one,CUSTOM_PHISHINGARMY
< mailers24.one,CUSTOM_PHISHINGARMY
< mailing24.top,CUSTOM_PHISHINGARMY
< makeupjf.top,CUSTOM_PHISHINGARMY
< mammoth-potato-short.on-fleek.app,CUSTOM_PHISHINGARMY
< managehosting-area.prolocofossaltina.it,CUSTOM_PHISHINGARMY
< managehosting-rinnovare.primaveraortopedia.com,CUSTOM_PHISHINGARMY
< manarec3-post.top,CUSTOM_PHISHINGARMY
< manared4-post.top,CUSTOM_PHISHINGARMY
< manaree5-post.top,CUSTOM_PHISHINGARMY
< mangedses1ogln.work.gd,CUSTOM_PHISHINGARMY
< maomansjabej.com,CUSTOM_PHISHINGARMY
< masconsulting.top,CUSTOM_PHISHINGARMY
< masture.mobi,ADGUARD_DNS_REJECT_URL
< mauritiuspost-mypostz.top,CUSTOM_PHISHINGARMY
< mauritiuspost-xe.com,CUSTOM_PHISHINGARMY
< mauritiussprst.cc,CUSTOM_PHISHINGARMY
< maxiscs.cc,CUSTOM_PHISHINGARMY
< maxisexmyc.biz,CUSTOM_PHISHINGARMY
< maxisexoad.biz,CUSTOM_PHISHINGARMY
< maxisexswac.info,CUSTOM_PHISHINGARMY
< maxisshop.top,CUSTOM_PHISHINGARMY
< maxisus.me,CUSTOM_PHISHINGARMY
< maxworkis.help,CUSTOM_PHISHINGARMY
< mcas.me,CUSTOM_PHISHINGARMY
< mdsjd.net,CUSTOM_PHISHINGARMY
< meajudaprime.com,CUSTOM_PHISHINGARMY
< megaperseaonal.online,CUSTOM_PHISHINGARMY
< meinauth.com,CUSTOM_PHISHINGARMY
< meindata.sviluppo.host,CUSTOM_PHISHINGARMY
< mejorandopor-tunidadespe.iope-con.online,CUSTOM_PHISHINGARMY
< melinpoct.shop,CUSTOM_PHISHINGARMY
< mellax.com,CUSTOM_PHISHINGARMY
< mensmails.victorrault.com,CUSTOM_PHISHINGARMY
< meo-con.iownyour.biz,CUSTOM_PHISHINGARMY
< mercymercy356434.wixstudio.io,CUSTOM_PHISHINGARMY
< metinh.com,CUSTOM_PHISHINGARMY
< MetLifePerInsurance.com,CUSTOM_PHISHINGARMY
< metro-banklivechat.com,CUSTOM_PHISHINGARMY
< meurastreiocorreios.com,CUSTOM_PHISHINGARMY
< mevmjebm.anspostes.shop,CUSTOM_PHISHINGARMY
< mexcpost.top,CUSTOM_PHISHINGARMY
< mgdyhym.mywire.org,CUSTOM_PHISHINGARMY
< mindsmethods.com,CUSTOM_PHISHINGARMY
< mkashfe.mom,CUSTOM_PHISHINGARMY
< mlfaty.com,CUSTOM_PHISHINGARMY
< mmetrix.mobi,ADGUARD_DNS_REJECT_URL
< modspoti.com,CUSTOM_PHISHINGARMY
< moi-bs.cfd,CUSTOM_PHISHINGARMY
< mondialrelay-suivis.fr,CUSTOM_PHISHINGARMY
< monespacepersonnelle.life,CUSTOM_PHISHINGARMY
< mortindustry.com.cn,CUSTOM_PHISHINGARMY
< movistar-es.help,CUSTOM_PHISHINGARMY
< movistar-es.ink,CUSTOM_PHISHINGARMY
< movistarcomles.top,CUSTOM_PHISHINGARMY
< mpt0ejnxbpftx53jq.amhvu.cn,CUSTOM_PHISHINGARMY
< msdjhvu.shop,CUSTOM_PHISHINGARMY
< MSOFT_DOCUSIGN_VERIFICATION_SECURED-DOC_OFFICE.zatrdg.com,CUSTOM_PHISHINGARMY
< mtneo.vip,CUSTOM_PHISHINGARMY
< mxdadd.top,CUSTOM_PHISHINGARMY
< my-smartwallet.com,CUSTOM_PHISHINGARMY
< myahjz.com,CUSTOM_PHISHINGARMY
< mybx54.webwave.dev,CUSTOM_PHISHINGARMY
< mycajcbbs.sbs,CUSTOM_PHISHINGARMY
< myhermesrb.top,CUSTOM_PHISHINGARMY
< mylutu.com,CUSTOM_PHISHINGARMY
< mymall1.com,CUSTOM_PHISHINGARMY
< Myprepaidcentercard.com,CUSTOM_PHISHINGARMY
< mysbbkontohold.sviluppo.host,CUSTOM_PHISHINGARMY
< mysmb0nline2.top,CUSTOM_PHISHINGARMY
< mystartdata.com,CUSTOM_PHISHINGARMY
< mytracking-ma.top,CUSTOM_PHISHINGARMY
< mytrackingel.com,CUSTOM_PHISHINGARMY
< mytrackingr-ca.com,CUSTOM_PHISHINGARMY
< myverifaccess.online,CUSTOM_PHISHINGARMY
< mzrocvvvcg.com,CUSTOM_PHISHINGARMY
< nab.com.onlinesavings.cloud,CUSTOM_PHISHINGARMY
< nabcyber.com,CUSTOM_PHISHINGARMY
< nabinterest.newupdate.site,CUSTOM_PHISHINGARMY
< nabonline.myservice.website,CUSTOM_PHISHINGARMY
< nad-au-connect.com,CUSTOM_PHISHINGARMY
< naifeix.top,CUSTOM_PHISHINGARMY
< naqufvzjoving.co,CUSTOM_PHISHINGARMY
< nasive.date,CUSTOM_PHISHINGARMY
< nbempresas.sbs,CUSTOM_PHISHINGARMY
< ncfdc.net,CUSTOM_PHISHINGARMY
< nciyrjtgelfqaugghcefhzfa.aiwashijie.cn,CUSTOM_PHISHINGARMY
< ncsgdq.net,CUSTOM_PHISHINGARMY
< neelos.com,CUSTOM_PHISHINGARMY
< neurobench.com.tr,CUSTOM_PHISHINGARMY
< new-bgpost.me,CUSTOM_PHISHINGARMY
< newmailarmyy-53ufzg0t.b4a.run,CUSTOM_PHISHINGARMY
< nfdktehekj98.shop,CUSTOM_PHISHINGARMY
< nguyen-nhi.mylftv.com,CUSTOM_PHISHINGARMY
< nhjb5.ishaoze.cc,CUSTOM_PHISHINGARMY
< nhwfg.icu,CUSTOM_PHISHINGARMY
< ningboulnwvje.co,CUSTOM_PHISHINGARMY
< ninibronson.wixstudio.io,CUSTOM_PHISHINGARMY
< nirituro-f510c7.ingress-bonde.ewp.live,CUSTOM_PHISHINGARMY
< nlacitadelle.help,CUSTOM_PHISHINGARMY
< nlci.net,CUSTOM_PHISHINGARMY
< nlpsot-c.top,CUSTOM_PHISHINGARMY
< nnb-fabd1e.ingress-florina.ewp.live,CUSTOM_PHISHINGARMY
< nnmej.com,CUSTOM_PHISHINGARMY
< nohck.mastermindchapeco.com.br,CUSTOM_PHISHINGARMY
< nolinkus.sbs,CUSTOM_PHISHINGARMY
< noovobanco.cfd,CUSTOM_PHISHINGARMY
< nopsaq.top,CUSTOM_PHISHINGARMY
< norstatsurveys.com,ADGUARD_DNS_REJECT_URL
< notificafonefacil.pro,CUSTOM_PHISHINGARMY
< nouveauchoix.com,CUSTOM_PHISHINGARMY
< novacasa.lat,CUSTOM_PHISHINGARMY
< novo.canaisdigital.online,CUSTOM_PHISHINGARMY
< novo.scangroup.media,CUSTOM_PHISHINGARMY
< ns2.apollounvip.com,CUSTOM_PHISHINGARMY
< ntnrtbrc.top,CUSTOM_PHISHINGARMY
< nubpe.top,CUSTOM_PHISHINGARMY
< nvaovdapz.top,CUSTOM_PHISHINGARMY
< nvobco.cfd,CUSTOM_PHISHINGARMY
< nvobnvco.icu,CUSTOM_PHISHINGARMY
< nxhongyun.com,CUSTOM_PHISHINGARMY
< nxwkk.cn,CUSTOM_PHISHINGARMY
< nzpostnl.bond,CUSTOM_PHISHINGARMY
< o1x.154182542.xyz,CUSTOM_PHISHINGARMY
< oaeafzf.top,CUSTOM_PHISHINGARMY
< odindemos.com,CUSTOM_PHISHINGARMY
< oeye5-post.top,CUSTOM_PHISHINGARMY
< offs.email-redir.com,CUSTOM_PHISHINGARMY
< oiiksiqj.top,CUSTOM_PHISHINGARMY
< oix.8563532.xyz,CUSTOM_PHISHINGARMY
< okangown.com,CUSTOM_PHISHINGARMY
< ollx.8520382.xyz,CUSTOM_PHISHINGARMY
< olx-pl.dsklfsdfr.shop,CUSTOM_PHISHINGARMY
< olx.ayhen.lol,CUSTOM_PHISHINGARMY
< olx.manfinto.site,CUSTOM_PHISHINGARMY
< olx.mejuimo.lol,CUSTOM_PHISHINGARMY
< olx.pohodyli.shop,CUSTOM_PHISHINGARMY
< olx.repier.homes,CUSTOM_PHISHINGARMY
< olx.uforjsale.pics,CUSTOM_PHISHINGARMY
< olx.zdebohun.pics,CUSTOM_PHISHINGARMY
< omanpost-ex.com,CUSTOM_PHISHINGARMY
< omnivaeneop.top,CUSTOM_PHISHINGARMY
< one-dlgltalservlce-ch.vanlaliidit.com,CUSTOM_PHISHINGARMY
< onerat.me,CUSTOM_PHISHINGARMY
< onfgd.xyz,CUSTOM_PHISHINGARMY
< oolx.1834324.xyz,CUSTOM_PHISHINGARMY
< optimusyou.pl,CUSTOM_PHISHINGARMY
< options-horaire.com,CUSTOM_PHISHINGARMY
< optuslirosius.org,CUSTOM_PHISHINGARMY
< oqigfdjd.ansposte.shop,CUSTOM_PHISHINGARMY
< oqwsd.xyz,CUSTOM_PHISHINGARMY
< oudesanudiuma-f69b7b.ingress-baronn.ewp.live,CUSTOM_PHISHINGARMY
< ouimdkimeowrwgvzpuwfjn.tplo.cn,CUSTOM_PHISHINGARMY
< outlook.office365.certifiedsafepages.net,CUSTOM_PHISHINGARMY
< ouytgwqiqcvstzjwhsevupz.kejiadmin.cn,CUSTOM_PHISHINGARMY
< ovh-com-9481f1dd.noticiasdopantanal.com.br,CUSTOM_PHISHINGARMY
< ovimotors.com,CUSTOM_PHISHINGARMY
< p.singposttrackc.top,CUSTOM_PHISHINGARMY
< p.tracksre.top,CUSTOM_PHISHINGARMY
< p.tracksso.top,CUSTOM_PHISHINGARMY
< p.trackssqp.top,CUSTOM_PHISHINGARMY
< p.trackssqt.top,CUSTOM_PHISHINGARMY
< p.tracksts.top,CUSTOM_PHISHINGARMY
< p.tracksyw.top,CUSTOM_PHISHINGARMY
< paci-personas.serv00.net,CUSTOM_PHISHINGARMY
< packabnormalc.xyz,CUSTOM_PHISHINGARMY
< packabnormar.xyz,CUSTOM_PHISHINGARMY
< packabnormat.xyz,CUSTOM_PHISHINGARMY
< packabnormau.xyz,CUSTOM_PHISHINGARMY
< packabnormay.xyz,CUSTOM_PHISHINGARMY
< packpost.top,CUSTOM_PHISHINGARMY
< padibros.xyz,CUSTOM_PHISHINGARMY
< pancake.de-fiquest.finance,CUSTOM_PHISHINGARMY
< pancakeswap.flnance.w3-dv.org,CUSTOM_PHISHINGARMY
< panel.kupuje.live,CUSTOM_PHISHINGARMY
< pansionat-v-domodedovo.ru,CUSTOM_PHISHINGARMY
< pantressazernime-fabc74.ingress-erytho.ewp.live,CUSTOM_PHISHINGARMY
< paquet-suivi.com,CUSTOM_PHISHINGARMY
< paraguaypost.shop,CUSTOM_PHISHINGARMY
< parcelevris.club,CUSTOM_PHISHINGARMY
< parcelsevrrs.top,CUSTOM_PHISHINGARMY
< parkingyhaz.top,CUSTOM_PHISHINGARMY
< parroquiabufala.cat,CUSTOM_PHISHINGARMY
< past.skin,CUSTOM_PHISHINGARMY
< pastslv.buzz,CUSTOM_PHISHINGARMY
< pastslvpost.help,CUSTOM_PHISHINGARMY
< patient-ameli.fr,CUSTOM_PHISHINGARMY
< pawel-bak.pl,CUSTOM_PHISHINGARMY
< pawerk.wpenginepowered.com,CUSTOM_PHISHINGARMY
< payentologaru.com,CUSTOM_PHISHINGARMY
< payment.pbz-system.ru,CUSTOM_PHISHINGARMY
< paypalscfs.com,CUSTOM_PHISHINGARMY
< pdrwolnttlakpfxxzfz.yghovnr.cn,CUSTOM_PHISHINGARMY
< pe-gobu.top,CUSTOM_PHISHINGARMY
< pe-points.vip,CUSTOM_PHISHINGARMY
< pecahbesar.homes,CUSTOM_PHISHINGARMY
< pedaqw.com,CUSTOM_PHISHINGARMY
< persona-bdvv.online,CUSTOM_PHISHINGARMY
< petite-dinner-deep.on-fleek.app,CUSTOM_PHISHINGARMY
< phl-post-news.one,CUSTOM_PHISHINGARMY
< phl-post.help,CUSTOM_PHISHINGARMY
< phlgloe.top,CUSTOM_PHISHINGARMY
< phlgxe.top,CUSTOM_PHISHINGARMY
< pinbo3656b.com,CUSTOM_PHISHINGARMY
< pkapostbag.top,CUSTOM_PHISHINGARMY
< pkgovep.help,CUSTOM_PHISHINGARMY
< pkgovi.icu,CUSTOM_PHISHINGARMY
< plan-delivery-info.com,CUSTOM_PHISHINGARMY
< pmcbiwbgdfuysgdc.icu,CUSTOM_PHISHINGARMY
< pogsthe.top,CUSTOM_PHISHINGARMY
< pointss.ink,CUSTOM_PHISHINGARMY
< pol-posteisa.life,CUSTOM_PHISHINGARMY
< polday.deptraidi.sh,CUSTOM_PHISHINGARMY
< polend.top,CUSTOM_PHISHINGARMY
< poliyhedra.foundation,CUSTOM_PHISHINGARMY
< polsnqds.top,CUSTOM_PHISHINGARMY
< pontosiupp.homelinux.com,CUSTOM_PHISHINGARMY
< poosta.cc,CUSTOM_PHISHINGARMY
< portal-p.showerly.de,CUSTOM_PHISHINGARMY
< portal-receitataxasmei.online,CUSTOM_PHISHINGARMY
< portalbaentraramiga.shop,CUSTOM_PHISHINGARMY
< portalbdentraramiga.shop,CUSTOM_PHISHINGARMY
< portalbfentraramiga.shop,CUSTOM_PHISHINGARMY
< portalboentraramiga.shop,CUSTOM_PHISHINGARMY
< portaldoassinante.fr-1.paas.massivegrid.net,CUSTOM_PHISHINGARMY
< portalfep.com,CUSTOM_PHISHINGARMY
< portalhypovereinsbank.chantal.ovh,CUSTOM_PHISHINGARMY
< portalsbiabradesco.com,CUSTOM_PHISHINGARMY
< posatyaghq.sbs,CUSTOM_PHISHINGARMY
< poschx.me,CUSTOM_PHISHINGARMY
< posenpsu.buzz,CUSTOM_PHISHINGARMY
< posindonesia-id.cc,CUSTOM_PHISHINGARMY
< posindonesiacaid.top,CUSTOM_PHISHINGARMY
< posindoneszx.ink,CUSTOM_PHISHINGARMY
< posisus.icu,CUSTOM_PHISHINGARMY
< posmy.help,CUSTOM_PHISHINGARMY
< post-a.me,CUSTOM_PHISHINGARMY
< post-ad.info,CUSTOM_PHISHINGARMY
< post-au-my-home.info,CUSTOM_PHISHINGARMY
< post-ch.express-del.pro,CUSTOM_PHISHINGARMY
< post-gov-ph.tw,CUSTOM_PHISHINGARMY
< post-inv.top,CUSTOM_PHISHINGARMY
< post-lt.de,CUSTOM_PHISHINGARMY
< post-z-jo.top,CUSTOM_PHISHINGARMY
< post.issueaus.info,CUSTOM_PHISHINGARMY
< post.pstlments.com,CUSTOM_PHISHINGARMY
< posta-ar-correoargentino.top,CUSTOM_PHISHINGARMY
< posta-cs.bar,CUSTOM_PHISHINGARMY
< postage24.art,CUSTOM_PHISHINGARMY
< postage24.life,CUSTOM_PHISHINGARMY
< postage24.one,CUSTOM_PHISHINGARMY
< postahr.click,CUSTOM_PHISHINGARMY
< postai-vamugynoki-szolgaltatas.affiliatewarfare.com,CUSTOM_PHISHINGARMY
< postakas.top,CUSTOM_PHISHINGARMY
< postakosoves.asia,CUSTOM_PHISHINGARMY
< postal-hr.vip,CUSTOM_PHISHINGARMY
< postalrxm.vip,CUSTOM_PHISHINGARMY
< postalservib.com,CUSTOM_PHISHINGARMY
< postao.buzz,CUSTOM_PHISHINGARMY
< postatrade.one,CUSTOM_PHISHINGARMY
< postav-pk.top,CUSTOM_PHISHINGARMY
< postav-rs.top,CUSTOM_PHISHINGARMY
< postazro.sbs,CUSTOM_PHISHINGARMY
< postch-app.citizens.ke,CUSTOM_PHISHINGARMY
< postchecksecure.top,CUSTOM_PHISHINGARMY
< postcheu.top,CUSTOM_PHISHINGARMY
< postchrc.top,CUSTOM_PHISHINGARMY
< postdfj.top,CUSTOM_PHISHINGARMY
< postecri.top,CUSTOM_PHISHINGARMY
< postevrifi.top,CUSTOM_PHISHINGARMY
< postevrifsfiu.top,CUSTOM_PHISHINGARMY
< postevrifsniu.top,CUSTOM_PHISHINGARMY
< postevrisai.top,CUSTOM_PHISHINGARMY
< postevrisi.top,CUSTOM_PHISHINGARMY
< postexamine.top,CUSTOM_PHISHINGARMY
< postexpedition.top,CUSTOM_PHISHINGARMY
< postfirms.me,CUSTOM_PHISHINGARMY
< postgov.xyz,CUSTOM_PHISHINGARMY
< postiao.buzz,CUSTOM_PHISHINGARMY
< postifisa.life,CUSTOM_PHISHINGARMY
< postisevers.top,CUSTOM_PHISHINGARMY
< postivo.top,CUSTOM_PHISHINGARMY
< postkihl.buzz,CUSTOM_PHISHINGARMY
< postkxv.top,CUSTOM_PHISHINGARMY
< postles.top,CUSTOM_PHISHINGARMY
< postlosech.top,CUSTOM_PHISHINGARMY
< postlts.cfd,CUSTOM_PHISHINGARMY
< postngr.me,CUSTOM_PHISHINGARMY
< postnlz.top,CUSTOM_PHISHINGARMY
< postnordda.top,CUSTOM_PHISHINGARMY
< postofficce.top,CUSTOM_PHISHINGARMY
< postoiapp.mom,CUSTOM_PHISHINGARMY
< postomnive.mom,CUSTOM_PHISHINGARMY
< postose.top,CUSTOM_PHISHINGARMY
< postrade.me,CUSTOM_PHISHINGARMY
< postsersever.top,CUSTOM_PHISHINGARMY
< postsl.me,CUSTOM_PHISHINGARMY
< postts-lt.top,CUSTOM_PHISHINGARMY
< postwave.top,CUSTOM_PHISHINGARMY
< postz-zar.cfd,CUSTOM_PHISHINGARMY
< pouejsohvsg.icu,CUSTOM_PHISHINGARMY
< pozoj.com,CUSTOM_PHISHINGARMY
< ppttgov.live,CUSTOM_PHISHINGARMY
< prakashbhandari.info.np,CUSTOM_PHISHINGARMY
< privacyibussinespage.web.id,CUSTOM_PHISHINGARMY
< prize-binanse.com,CUSTOM_PHISHINGARMY
< programmer-ma-livraison.com,CUSTOM_PHISHINGARMY
< promocionespanel.com,CUSTOM_PHISHINGARMY
< protocole-dsp2.com,CUSTOM_PHISHINGARMY
< psodchoue-a7b5d.top,CUSTOM_PHISHINGARMY
< psodchoue-a7b5f.top,CUSTOM_PHISHINGARMY
< psodchoue-a7b5g.top,CUSTOM_PHISHINGARMY
< psotevrrnou.top,CUSTOM_PHISHINGARMY
< pt-paquete.me,CUSTOM_PHISHINGARMY
< pt-psotaabc.top,CUSTOM_PHISHINGARMY
< ptbgo-post.top,CUSTOM_PHISHINGARMY
< ptposit-gov.live,CUSTOM_PHISHINGARMY
< ptt-566.cfd,CUSTOM_PHISHINGARMY
< pttgov24.club,CUSTOM_PHISHINGARMY
< pttgovs.blog,CUSTOM_PHISHINGARMY
< pttgovs.cloud,CUSTOM_PHISHINGARMY
< pttgovss-tru.top,CUSTOM_PHISHINGARMY
< pttgovtsgroup.life,CUSTOM_PHISHINGARMY
< pttgovtsgroup.top,CUSTOM_PHISHINGARMY
< pttkargo.top,CUSTOM_PHISHINGARMY
< pttkargos.art,CUSTOM_PHISHINGARMY
< pttkargos.life,CUSTOM_PHISHINGARMY
< pttkargos.link,CUSTOM_PHISHINGARMY
< pttkargos.top,CUSTOM_PHISHINGARMY
< pub-0c65661393d945ed9dff82eb792c82fd.r2.dev,CUSTOM_PHISHINGARMY
< pub-12430cda364f420fbea9b3dde9e45453.r2.dev,CUSTOM_PHISHINGARMY
< pub-1deffc6364204b6f83b84a700cc7f7be.r2.dev,CUSTOM_PHISHINGARMY
< pub-2db0110d80f8409c8ba1cc11e44f166d.r2.dev,CUSTOM_PHISHINGARMY
< pub-6c28ab32aa524064aa99fd75a7029803.r2.dev,CUSTOM_PHISHINGARMY
< pub-711d1f561a6b4533a774c3d5388dae32.r2.dev,CUSTOM_PHISHINGARMY
