## Changes in `direct-list.txt`
### Add:
< olx.pl-oferta754387.cyou,CUSTOM_PHISHINGARMY
< olx.pl-oferta7613491.shop,CUSTOM_PHISHINGARMY
< olx.pl-oferta7782315.sbs,CUSTOM_PHISHINGARMY
< olx.pl-oferta8117995.shop,CUSTOM_PHISHINGARMY
< olx.pl-oferta8341112578.icu,CUSTOM_PHISHINGARMY
< olx.pl-oferta904531234.icu,CUSTOM_PHISHINGARMY
< olx.pl-oferta9345257880.cfd,CUSTOM_PHISHINGARMY
< olx.pl-oferta9378696.shop,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenia-firmowe-391851.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie-9384039.sbs,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie-firmowe-185541.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie-firmowe-185881.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie-firmowe-27299.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie-firmowe-27561.sbs,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie-firmowe-918577.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie-firmowe-918911.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie-firmowe-985911.cfd,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie412380345.sbs,CUSTOM_PHISHINGARMY
< olx.pl-okazje-cenowe-124.icu,CUSTOM_PHISHINGARMY
< olx.pl03482oferta-iphone.cfd,CUSTOM_PHISHINGARMY
< olx.pl41726oferta-iphone.cfd,CUSTOM_PHISHINGARMY
< olx.pl43892.sbs,CUSTOM_PHISHINGARMY
< olx.pl491002.cfd,CUSTOM_PHISHINGARMY
< olx.pl4x5y8.icu,CUSTOM_PHISHINGARMY
< olx.pl8843952.shop,CUSTOM_PHISHINGARMY
< olx.pll-oferta-firmowa829156.icu,CUSTOM_PHISHINGARMY
< olx.pll-oferta-firmowa833210.icu,CUSTOM_PHISHINGARMY
< olx.pll-oferta-firmowa836940.icu,CUSTOM_PHISHINGARMY
< olx.pll-oferta-firmowa843210.icu,CUSTOM_PHISHINGARMY
< olx.pll-oferta-firmowa891024.icu,CUSTOM_PHISHINGARMY
< olx.povnymil.sbs,CUSTOM_PHISHINGARMY
< olx.povolodr.sbs,CUSTOM_PHISHINGARMY
< olx.przesylkikrajowe24.sbs,CUSTOM_PHISHINGARMY
< olx.qeolved.cfd,CUSTOM_PHISHINGARMY
< olx.qutiona.sbs,CUSTOM_PHISHINGARMY
< olx.qvtoliken.sbs,CUSTOM_PHISHINGARMY
< olx.racsacef.cfd,CUSTOM_PHISHINGARMY
< olx.racsenko.sbs,CUSTOM_PHISHINGARMY
< olx.regilven.sbs,CUSTOM_PHISHINGARMY
< olx.saivmle.cfd,CUSTOM_PHISHINGARMY
< olx.sliadelnk.sbs,CUSTOM_PHISHINGARMY
< olx.stepovok.cfd,CUSTOM_PHISHINGARMY
< olx.stynkimr.cfd,CUSTOM_PHISHINGARMY
< olx.tdunbalo.sbs,CUSTOM_PHISHINGARMY
< olx.vehainyx.sbs,CUSTOM_PHISHINGARMY
< olx.vitenroli.cfd,CUSTOM_PHISHINGARMY
< olx.vostlam.sbs,CUSTOM_PHISHINGARMY
< olx.zjunden.cfd,CUSTOM_PHISHINGARMY
< olxtotomacau.com,CUSTOM_PHISHINGARMY
< olxx.135263783.xyz,CUSTOM_PHISHINGARMY
< olxx.69154812.xyz,CUSTOM_PHISHINGARMY
< olympicpeninsulalife.com,CUSTOM_PHISHINGARMY
< olz.25476110.xyz,CUSTOM_PHISHINGARMY
< olz.56800932.xyz,CUSTOM_PHISHINGARMY
< olz.70743653.xyz,CUSTOM_PHISHINGARMY
< omn.hasbro.com,ADGUARD_DNS_REJECT_URL
< omr.bioanua77.com,ADGUARD_DNS_REJECT_URL
< omx.08154726.xyz,CUSTOM_PHISHINGARMY
< omx.28154726.xyz,CUSTOM_PHISHINGARMY
< omx.88154726.xyz,CUSTOM_PHISHINGARMY
< onais.com,CUSTOM_PHISHINGARMY
< oneandonlynetwork.com,PETERLOWE_REJECT_URL
< oneidacccu.com,CUSTOM_PHISHINGARMY
< online.sc.mufg.jp.lfvvdtkrdn.cyou,CUSTOM_PHISHINGARMY
< onlineaktarimiade.sbs,CUSTOM_PHISHINGARMY
< onlinedkb.sviluppo.host,CUSTOM_PHISHINGARMY
< onlineweb-barclays.aquariumenergy.com,CUSTOM_PHISHINGARMY
< only.craftsman-nabeo.info,CUSTOM_PHISHINGARMY
< onlynk.me,CUSTOM_PHISHINGARMY
< onlyway.jewelry,CUSTOM_PHISHINGARMY
< onlz3ar.cn,CUSTOM_PHISHINGARMY
< oohcleaningservice.com,CUSTOM_PHISHINGARMY
< oohsafe.com,CUSTOM_PHISHINGARMY
< oolllsl.microtsoft.com,CUSTOM_PHISHINGARMY
< oolx.07904343.xyz,CUSTOM_PHISHINGARMY
< oolx.65476110.xyz,CUSTOM_PHISHINGARMY
< oopt.norauto.es,ADGUARD_DNS_REJECT_URL
< op43du.cfd,CUSTOM_PHISHINGARMY
< opalfinesse.com,CUSTOM_PHISHINGARMY
< openjournsil.top,CUSTOM_PHISHINGARMY
< orange.agencijaspark.si,ADGUARD_DNS_REJECT_URL
< orangecrushdigital.com,CUSTOM_PHISHINGARMY
< oranlock.com,CUSTOM_PHISHINGARMY
< orbitaskons.top,CUSTOM_PHISHINGARMY
< orcadiadesign.com,CUSTOM_PHISHINGARMY
< orchardfarmbeef.com,CUSTOM_PHISHINGARMY
< orelcahx.es-mobile-netflix.com,CUSTOM_PHISHINGARMY
< org-state.rest,CUSTOM_PHISHINGARMY
< organisedmumlifestyle.com,CUSTOM_PHISHINGARMY
< organizedmomlifestyle.com,CUSTOM_PHISHINGARMY
< orgper.com,CUSTOM_PHISHINGARMY
< original-design-institute.com,CUSTOM_PHISHINGARMY
< orng-dodadowanie.online,CUSTOM_PHISHINGARMY
< orthistic.ofudnyza.cn,CUSTOM_PHISHINGARMY
< os2-opensea.pro,CUSTOM_PHISHINGARMY
< osblta.cn,CUSTOM_PHISHINGARMY
< otoft.com,CUSTOM_PHISHINGARMY
< ounershifts.xyz,CUSTOM_PHISHINGARMY
< ourhomesteadjournal.com,CUSTOM_PHISHINGARMY
< oursanantonioadventure.com,CUSTOM_PHISHINGARMY
< out-patient-care.xyz,CUSTOM_PHISHINGARMY
< outlier.digimaker.online,ADGUARD_DNS_REJECT_URL
< ouzledale.com,CUSTOM_PHISHINGARMY
< ovaskor.com,CUSTOM_PHISHINGARMY
< ovx.571548154.xyz,CUSTOM_PHISHINGARMY
< own.gramerfood.com,ADGUARD_DNS_REJECT_URL
< oye4b2lsr08j3cw.pltnetf.sbs,CUSTOM_PHISHINGARMY
< oykrja.intersena.com.br,ADGUARD_DNS_REJECT_URL
< oyorsl.cn,CUSTOM_PHISHINGARMY
< ozon.6id7ea7r06rm.ouulook.com,CUSTOM_PHISHINGARMY
< ozsecurite.fr,CUSTOM_PHISHINGARMY
< p8at9m.top,CUSTOM_PHISHINGARMY
< pabisgroup.com,CUSTOM_PHISHINGARMY
< pacstaff.com,CUSTOM_PHISHINGARMY
< pages.exterro.com,ADGUARD_DNS_REJECT_URL
< pagopa-servizio.wpdevcloud.com,CUSTOM_PHISHINGARMY
< paikiaoka.sviluppo.host,CUSTOM_PHISHINGARMY
< painimdoc.com.pg,CUSTOM_PHISHINGARMY
< paliwo.gofuel.sbs,CUSTOM_PHISHINGARMY
< paliwo.voltoff.sbs,CUSTOM_PHISHINGARMY
< panamacanadaexpat.com,CUSTOM_PHISHINGARMY
< panel.binance-kr.com,CUSTOM_PHISHINGARMY
< pap-gs.com,CUSTOM_PHISHINGARMY
< papermagic.pro,CUSTOM_PHISHINGARMY
< papertownhome.com,CUSTOM_PHISHINGARMY
< paradisepmrealty.com,CUSTOM_PHISHINGARMY
< parallaxconsultancy.com,CUSTOM_PHISHINGARMY
< parking-pcnqo.group,CUSTOM_PHISHINGARMY
< parksldetopeu.com,CUSTOM_PHISHINGARMY
< parkwhistler.com,CUSTOM_PHISHINGARMY
< particularescaixadirectapt.com,CUSTOM_PHISHINGARMY
< particulier-telepeage.com,CUSTOM_PHISHINGARMY
< particuliers-mrelay.com,CUSTOM_PHISHINGARMY
< partner.ketomix.cz,ADGUARD_DNS_REJECT_URL
< partner.net.idealo-partner.com,ADGUARD_DNS_REJECT_URL
< partner.service.belboon.com,ADGUARD_DNS_REJECT_URL
< partnerbox.humandesign.cz,ADGUARD_DNS_REJECT_URL
< passage-interne-logistique.com,CUSTOM_PHISHINGARMY
< path.benefitsandsavingsfinder.com,ADGUARD_DNS_REJECT_URL
< patrickmeta.stratelabs.is,ADGUARD_DNS_REJECT_URL
< patrickzisk.com,CUSTOM_PHISHINGARMY
< pattindales.com,CUSTOM_PHISHINGARMY
< pay.6id7ea7r06rm.ouulook.com,CUSTOM_PHISHINGARMY
< pay.academiajejum.store,CUSTOM_PHISHINGARMY
< pay.casas-bahia.shop,CUSTOM_PHISHINGARMY
< pay.cloudhook.com,CUSTOM_PHISHINGARMY
< pay.empiricusinvest.site,CUSTOM_PHISHINGARMY
< pay.fajasbodysiluette.com,CUSTOM_PHISHINGARMY
< pay.feiraocursos.store,CUSTOM_PHISHINGARMY
< pay.finalizando-agora.store,CUSTOM_PHISHINGARMY
< pay.ganhe-ja.online,CUSTOM_PHISHINGARMY
< pay.iaempiricus.site,CUSTOM_PHISHINGARMY
< pay.iempiricus.site,CUSTOM_PHISHINGARMY
< pay.lilahrosemassage.com,CUSTOM_PHISHINGARMY
< pay.portal-segurocn.site,CUSTOM_PHISHINGARMY
< pay.rosysshapers.com,CUSTOM_PHISHINGARMY
< pay.transacionalsegurancas.online,CUSTOM_PHISHINGARMY
< pay.vendacurso.store,CUSTOM_PHISHINGARMY
< pay.visualimpax.com,CUSTOM_PHISHINGARMY
< payement-ulys.com,CUSTOM_PHISHINGARMY
< payment.gasolineguide.sbs,CUSTOM_PHISHINGARMY
< payout-settlement.devsecapp.de,CUSTOM_PHISHINGARMY
< paypal-login.airsupplycompany.com,CUSTOM_PHISHINGARMY
< paypal-parser.netflix-paiement-en-ligne.com,CUSTOM_PHISHINGARMY
< paypal.com.secure-login.info,CUSTOM_PHISHINGARMY
< paypay-bank.wdk6534.com,CUSTOM_PHISHINGARMY
< paypayfleamarket-verify.cfd,CUSTOM_PHISHINGARMY
< payybank.com,CUSTOM_PHISHINGARMY
< pbr-recup.com,CUSTOM_PHISHINGARMY
< pbs-dstribs.com,CUSTOM_PHISHINGARMY
< pckgc.xyz,CUSTOM_PHISHINGARMY
< peacemala.com,CUSTOM_PHISHINGARMY
< peages-ulys-facture.com,CUSTOM_PHISHINGARMY
< peagevinci-impaye.com,CUSTOM_PHISHINGARMY
< pebblepics.com,CUSTOM_PHISHINGARMY
< pedarscorr.pro,CUSTOM_PHISHINGARMY
< pelvicoregt.com,CUSTOM_PHISHINGARMY
< pengrajindrumbandpasuruan.com,CUSTOM_PHISHINGARMY
< perfectbor.click,CUSTOM_PHISHINGARMY
< permaculturefutures.com,CUSTOM_PHISHINGARMY
< perryhaydntaylor.com,CUSTOM_PHISHINGARMY
< peselochrona.sbs,CUSTOM_PHISHINGARMY
< petaltulip.sbs,CUSTOM_PHISHINGARMY
< petirganas.com,CUSTOM_PHISHINGARMY
< petsmad.com,CUSTOM_PHISHINGARMY
< pf93yne58cdbaqj.82ia.pl,CUSTOM_PHISHINGARMY
< pfdxqbas.es-mobile-netflix.com,CUSTOM_PHISHINGARMY
< phila.revenue-ka.cc,CUSTOM_PHISHINGARMY
< phila.revenue-zt.cc,CUSTOM_PHISHINGARMY
< phila.revenuede.cc,CUSTOM_PHISHINGARMY
< philosophywork.com,CUSTOM_PHISHINGARMY
< photographerinresidence.com,CUSTOM_PHISHINGARMY
< phrasnotav.pro,CUSTOM_PHISHINGARMY
< piano-classes.com,CUSTOM_PHISHINGARMY
< pianoselfstudy.com,CUSTOM_PHISHINGARMY
< pickup-fr-suivi.com,CUSTOM_PHISHINGARMY
< pierrehpaul.com,CUSTOM_PHISHINGARMY
< pit-info.cfd,CUSTOM_PHISHINGARMY
< piwkoqyv.es-mobile-netflix.com,CUSTOM_PHISHINGARMY
< pj-app18273b22.top,CUSTOM_PHISHINGARMY
< pl-29035801.icu,CUSTOM_PHISHINGARMY
< pl-6723.cfd,CUSTOM_PHISHINGARMY
< pl-76532.icu,CUSTOM_PHISHINGARMY
< pl-79391802.rest,CUSTOM_PHISHINGARMY
< pl-812234778845.cfd,CUSTOM_PHISHINGARMY
< pl-84382019.rest,CUSTOM_PHISHINGARMY
< pl-888439234.cfd,CUSTOM_PHISHINGARMY
< pl-8903452.cyou,CUSTOM_PHISHINGARMY
< pl-89233124756.icu,CUSTOM_PHISHINGARMY
< pl-92032932.rest,CUSTOM_PHISHINGARMY
< pl-93045492.sbs,CUSTOM_PHISHINGARMY
< pl-9402394.shop,CUSTOM_PHISHINGARMY
< pl-9423192137.cfd,CUSTOM_PHISHINGARMY
< pl-9483920.cyou,CUSTOM_PHISHINGARMY
< pl-98483597.icu,CUSTOM_PHISHINGARMY
< pl-gov.info,CUSTOM_PHISHINGARMY
< pl-kategorie-pozostale-24.icu,CUSTOM_PHISHINGARMY
< pl-logowaniegov.com.es,CUSTOM_PHISHINGARMY
< pl-oferta093442345.sbs,CUSTOM_PHISHINGARMY
< pl-oferta098456634563.icu,CUSTOM_PHISHINGARMY
< pl-oferta1430698.shop,CUSTOM_PHISHINGARMY
< pl-oferta1597763.shop,CUSTOM_PHISHINGARMY
< pl-oferta1830028.shop,CUSTOM_PHISHINGARMY
< pl-oferta1862430.shop,CUSTOM_PHISHINGARMY
< pl-oferta2111585.shop,CUSTOM_PHISHINGARMY
< pl-oferta2235154.shop,CUSTOM_PHISHINGARMY
< pl-oferta2609748.icu,CUSTOM_PHISHINGARMY
< pl-oferta2654432.shop,CUSTOM_PHISHINGARMY
< pl-oferta3109197.shop,CUSTOM_PHISHINGARMY
< pl-oferta3767447.shop,CUSTOM_PHISHINGARMY
< pl-oferta4277662.shop,CUSTOM_PHISHINGARMY
< pl-oferta4400096.cfd,CUSTOM_PHISHINGARMY
< pl-oferta4447586.sbs,CUSTOM_PHISHINGARMY
< pl-oferta5202863.shop,CUSTOM_PHISHINGARMY
< pl-oferta5322803.shop,CUSTOM_PHISHINGARMY
< pl-oferta6842051.shop,CUSTOM_PHISHINGARMY
< pl-oferta7032999.shop,CUSTOM_PHISHINGARMY
< pl-oferta754387.cyou,CUSTOM_PHISHINGARMY
< pl-oferta7613491.shop,CUSTOM_PHISHINGARMY
< pl-oferta7782315.sbs,CUSTOM_PHISHINGARMY
< pl-oferta8117995.shop,CUSTOM_PHISHINGARMY
< pl-oferta8341112578.icu,CUSTOM_PHISHINGARMY
< pl-oferta904531234.icu,CUSTOM_PHISHINGARMY
< pl-oferta9345257880.cfd,CUSTOM_PHISHINGARMY
< pl-oferta9378696.shop,CUSTOM_PHISHINGARMY
< pl-ogloszenia-firmowe-391851.icu,CUSTOM_PHISHINGARMY
< pl-ogloszenie-9384039.sbs,CUSTOM_PHISHINGARMY
< pl-ogloszenie-firmowe-185541.icu,CUSTOM_PHISHINGARMY
< pl-ogloszenie-firmowe-185881.icu,CUSTOM_PHISHINGARMY
< pl-ogloszenie-firmowe-27299.icu,CUSTOM_PHISHINGARMY
< pl-ogloszenie-firmowe-27561.sbs,CUSTOM_PHISHINGARMY
< pl-ogloszenie-firmowe-918577.icu,CUSTOM_PHISHINGARMY
< pl-ogloszenie-firmowe-918911.icu,CUSTOM_PHISHINGARMY
< pl-ogloszenie-firmowe-985911.cfd,CUSTOM_PHISHINGARMY
< pl-ogloszenie412380345.sbs,CUSTOM_PHISHINGARMY
< pl-okazje-cenowe-124.icu,CUSTOM_PHISHINGARMY
< pl.enrgiaplnd.com,CUSTOM_PHISHINGARMY
< pl112policjal.online,CUSTOM_PHISHINGARMY
< pl30200.cfd,CUSTOM_PHISHINGARMY
< pl32940.cfd,CUSTOM_PHISHINGARMY
< pl42399.cfd,CUSTOM_PHISHINGARMY
< pl42910.cfd,CUSTOM_PHISHINGARMY
< pl43503.cfd,CUSTOM_PHISHINGARMY
< pl43758.cfd,CUSTOM_PHISHINGARMY
< pl43892.cfd,CUSTOM_PHISHINGARMY
< pl43892.sbs,CUSTOM_PHISHINGARMY
< pl491002.cfd,CUSTOM_PHISHINGARMY
< pl4x5y8.icu,CUSTOM_PHISHINGARMY
< pl53010.cfd,CUSTOM_PHISHINGARMY
< pl53829.cfd,CUSTOM_PHISHINGARMY
< pl54903.cfd,CUSTOM_PHISHINGARMY
< pl54930.cfd,CUSTOM_PHISHINGARMY
< pl57289.cfd,CUSTOM_PHISHINGARMY
< pl59003.cfd,CUSTOM_PHISHINGARMY
< pl8843952.shop,CUSTOM_PHISHINGARMY
< planetaryescape.space,CUSTOM_PHISHINGARMY
< plantbasedtalk.com,CUSTOM_PHISHINGARMY
< plasacity.rriobza.cn,CUSTOM_PHISHINGARMY
< platform.topsolutions24.org,CUSTOM_PHISHINGARMY
< plausible.nickmazuk.com,ADGUARD_DNS_REJECT_URL
< play.google-hcw.xyz,CUSTOM_PHISHINGARMY
< play.google-sfl.xyz,CUSTOM_PHISHINGARMY
< playmarketpl-ggl.biz,CUSTOM_PHISHINGARMY
< pleaseupadeifo.com,CUSTOM_PHISHINGARMY
< pleaseupadeifo4.com,CUSTOM_PHISHINGARMY
< pll-oferta-firmowa829156.icu,CUSTOM_PHISHINGARMY
< pll-oferta-firmowa833210.icu,CUSTOM_PHISHINGARMY
< pll-oferta-firmowa836940.icu,CUSTOM_PHISHINGARMY
< pll-oferta-firmowa843210.icu,CUSTOM_PHISHINGARMY
< pll-oferta-firmowa891024.icu,CUSTOM_PHISHINGARMY
< plnd.standlonepl.com,CUSTOM_PHISHINGARMY
< plodiumstack.top,CUSTOM_PHISHINGARMY
< plumerialoungee.com,CUSTOM_PHISHINGARMY
< plus500v.com,CUSTOM_PHISHINGARMY
< plutokrosithx.top,CUSTOM_PHISHINGARMY
< pnvnpy.scullyandscully.com,ADGUARD_DNS_REJECT_URL
< poat3.vets.co.il,CUSTOM_PHISHINGARMY
< pochta.6id7ea7r06rm.ouulook.com,CUSTOM_PHISHINGARMY
< pochtabank.6id7ea7r06rm.ouulook.com,CUSTOM_PHISHINGARMY
< poczta-p917.online,CUSTOM_PHISHINGARMY
< pointleoboatclub.com.au,CUSTOM_PHISHINGARMY
< polainvs.com,CUSTOM_PHISHINGARMY
< polandnews24.dev,CUSTOM_PHISHINGARMY
< poliramsiklof.xyz,CUSTOM_PHISHINGARMY
< ponibility.uoaosmq.cn,CUSTOM_PHISHINGARMY
< pop.nkiris.com,ADGUARD_DNS_REJECT_URL
< pop.ouulook.com,CUSTOM_PHISHINGARMY
< pop3.outmook.com,CUSTOM_PHISHINGARMY
< poprostupisz.com,CUSTOM_PHISHINGARMY
< popular.premia-epr.icu,CUSTOM_PHISHINGARMY
< porcadosermia.top,CUSTOM_PHISHINGARMY
< portal.dichiarazione-binance.net,CUSTOM_PHISHINGARMY
< portal.novidadesdehoje.xyz,ADGUARD_DNS_REJECT_URL
< portalsaibafazer.com.br,CUSTOM_PHISHINGARMY
< portofilosan.top,CUSTOM_PHISHINGARMY
< posmt2.vets.co.il,CUSTOM_PHISHINGARMY
< posta-polska.yj2hfz.bond,CUSTOM_PHISHINGARMY
< pothillfarm.com,CUSTOM_PHISHINGARMY
< poweredartshop.icu,CUSTOM_PHISHINGARMY
< powernetups.net,CUSTOM_PHISHINGARMY
< ppaixshuhw.sosiuweyahnbjgjsd.eeohlj.com,CUSTOM_PHISHINGARMY
< ppgdyq.ideenmitherz.de,ADGUARD_DNS_REJECT_URL
< ppkgermanshepherds.com,CUSTOM_PHISHINGARMY
< pravelsolutions.com,CUSTOM_PHISHINGARMY
< prb-dstribs.com,CUSTOM_PHISHINGARMY
< prbl-distribs.com,CUSTOM_PHISHINGARMY
< prbr-distrb.com,CUSTOM_PHISHINGARMY
< preacherproviderprogram.com,CUSTOM_PHISHINGARMY
< precisionarrows.sbs,CUSTOM_PHISHINGARMY
< precsure.cxwenbz.cn,CUSTOM_PHISHINGARMY
< premierexpat.com,CUSTOM_PHISHINGARMY
< premium-leagueesl.pro,CUSTOM_PHISHINGARMY
< prepared2teach.com,CUSTOM_PHISHINGARMY
< prettyponycars.com,CUSTOM_PHISHINGARMY
< prettysimplesaradesign.com,CUSTOM_PHISHINGARMY
< primegenicsup.com,CUSTOM_PHISHINGARMY
< primelaunchx.com,CUSTOM_PHISHINGARMY
< primeleadcode.com,CUSTOM_PHISHINGARMY
< printworldorder.com,CUSTOM_PHISHINGARMY
< prio-reception.com,CUSTOM_PHISHINGARMY
< prnin.cn,CUSTOM_PHISHINGARMY
< pro-mrelay.com,CUSTOM_PHISHINGARMY
< pro-sv.bond,CUSTOM_PHISHINGARMY
< pro2hair.com,CUSTOM_PHISHINGARMY
< proautoservice.sbs,CUSTOM_PHISHINGARMY
< professionait.com,CUSTOM_PHISHINGARMY
< profile-support.com,CUSTOM_PHISHINGARMY
< profitablememberships.com,CUSTOM_PHISHINGARMY
< prometheanexecutive.com,CUSTOM_PHISHINGARMY
< promexfy.ink,CUSTOM_PHISHINGARMY
< promica-es.cyou,CUSTOM_PHISHINGARMY
< properteekay.com,CUSTOM_PHISHINGARMY
< properteemade.com,CUSTOM_PHISHINGARMY
< proseoaudits.com,CUSTOM_PHISHINGARMY
< prosmica.icu,CUSTOM_PHISHINGARMY
< prosperous-hiring-298833.framer.app,CUSTOM_PHISHINGARMY
< proterior.com,CUSTOM_PHISHINGARMY
< prowazik.com,CUSTOM_PHISHINGARMY
< psaltefrium.com,CUSTOM_PHISHINGARMY
< pt5xyihqjvkzfr1.vtvsa.pl,CUSTOM_PHISHINGARMY
< ptctt-trackingptctt.com,CUSTOM_PHISHINGARMY
< ptvefs.click,CUSTOM_PHISHINGARMY
< pub-000b0136b2bf42bb8d3dbe25915b5860.r2.dev,CUSTOM_PHISHINGARMY
< pub-0328dd2216b747439779a4eab67550a6.r2.dev,CUSTOM_PHISHINGARMY
< pub-05222db154804b7c96886c3467bec0de.r2.dev,CUSTOM_PHISHINGARMY
< pub-39732bcda778464f9367094f6dd3f68e.r2.dev,CUSTOM_PHISHINGARMY
< pub-44bc4a3830f24786bf6f9eef95629f59.r2.dev,CUSTOM_PHISHINGARMY
< pub-6179f7b40073429c858246371a6233d0.r2.dev,CUSTOM_PHISHINGARMY
< pub-66cf0d86f37e49548307e14fd30e9e0f.r2.dev,CUSTOM_PHISHINGARMY
< pub-71adbe24d83f4c23850b5bee623d20f5.r2.dev,CUSTOM_PHISHINGARMY
< pub-8f4b57a9647b4fb9af9bb5812453ba18.r2.dev,CUSTOM_PHISHINGARMY
< pub-94f3c281cbf0481ea358de0cb7055cf9.r2.dev,CUSTOM_PHISHINGARMY
< pub-94fa926dc5904283b47cc5a0c366835a.r2.dev,CUSTOM_PHISHINGARMY
< pub-ad67c7c38742462bb848b6da99cc0fd9.r2.dev,CUSTOM_PHISHINGARMY
< pub-bcc7d8f7db39417f85ed37c5b260a009.r2.dev,CUSTOM_PHISHINGARMY
< pub-d171241180814a159339d1c25d02140f.r2.dev,CUSTOM_PHISHINGARMY
< pub-d888d266a38a4e9bb575558b378bbd8c.r2.dev,CUSTOM_PHISHINGARMY
< pub-d94f486b7cd247489f579f84ff5f6c91.r2.dev,CUSTOM_PHISHINGARMY
< pub-ef47dfdc85ad463a911b6bde06661e80.r2.dev,CUSTOM_PHISHINGARMY
< pub-ef76e14b27d947bd92fc230db877c20a.r2.dev,CUSTOM_PHISHINGARMY
< pub-f28a84bcccd14268b382bb8998d2d444.r2.dev,CUSTOM_PHISHINGARMY
< pub-f9660c79e3ed4a16ab92ab5ad3feaed6.r2.dev,CUSTOM_PHISHINGARMY
< publicstorageclassaction.com,CUSTOM_PHISHINGARMY
< puertadehierroac.mx,CUSTOM_PHISHINGARMY
< punkveg.com,CUSTOM_PHISHINGARMY
< pureclasscrm.com,CUSTOM_PHISHINGARMY
< pureleafreserve.com,CUSTOM_PHISHINGARMY
< purolator.com-taf.vip,CUSTOM_PHISHINGARMY
< puthappyfirst.com,CUSTOM_PHISHINGARMY
< puxa.surveyrewardsclub.store,CUSTOM_PHISHINGARMY
< px.rozanease.click,CUSTOM_PHISHINGARMY
< pydqkox.cn,CUSTOM_PHISHINGARMY
< pyhrgtxb.es-mobile-netflix.com,CUSTOM_PHISHINGARMY
< pyrkxp.novafotograf.com,ADGUARD_DNS_REJECT_URL
< python.microtsoft.com,CUSTOM_PHISHINGARMY
< pziaix.xyz,ADGUARD_DNS_REJECT_URL
< qarpetmouth.top,CUSTOM_PHISHINGARMY
< qateqyo.pro,CUSTOM_PHISHINGARMY
< qbsxcsf.cn,CUSTOM_PHISHINGARMY
< qdicel.marymaxim.com,ADGUARD_DNS_REJECT_URL
< qiandsea.com,CUSTOM_PHISHINGARMY
< qixymea.com,CUSTOM_PHISHINGARMY
< qjv.we-stom.top,CUSTOM_PHISHINGARMY
< qlx.535263783.xyz,CUSTOM_PHISHINGARMY
< qlx.97904343.xyz,CUSTOM_PHISHINGARMY
< qonekya.pics,CUSTOM_PHISHINGARMY
< qrcodes.at,CUSTOM_PHISHINGARMY
< qremuklosiza.xyz,CUSTOM_PHISHINGARMY
< qrx.chillibananasheffield.uk,ADGUARD_DNS_REJECT_URL
< qrx.pizzajim.com,ADGUARD_DNS_REJECT_URL
< qtkhypmg.es-mobile-netflix.com,CUSTOM_PHISHINGARMY
< qtttfdq.cn,CUSTOM_PHISHINGARMY
< qtvchgak.es-mobile-netflix.com,CUSTOM_PHISHINGARMY
< qualitymvs.com,CUSTOM_PHISHINGARMY
< quantarax.xyz,CUSTOM_PHISHINGARMY
< quantumforces.site,CUSTOM_PHISHINGARMY
< quantumpulsess.com,CUSTOM_PHISHINGARMY
< quantumtalks.live,CUSTOM_PHISHINGARMY
< quaterntax.nfubqqan.cn,CUSTOM_PHISHINGARMY
< qubixos.com,CUSTOM_PHISHINGARMY
< quenchertumblerdeals.com,CUSTOM_PHISHINGARMY
< quick-impact-167690.framer.app,CUSTOM_PHISHINGARMY
< quiz.survifu.com,ADGUARD_DNS_REJECT_URL
< quolkidamnso.xyz,CUSTOM_PHISHINGARMY
< quoraxflow.xyz,CUSTOM_PHISHINGARMY
< quorithvibe.xyz,CUSTOM_PHISHINGARMY
< qutamai7.pro,CUSTOM_PHISHINGARMY
< qw74bh.com,CUSTOM_PHISHINGARMY
< qzatn8b.cn,CUSTOM_PHISHINGARMY
< qzotae.cfd,CUSTOM_PHISHINGARMY
< r3ety1.cfd,CUSTOM_PHISHINGARMY
< radiantraccoon.pro,CUSTOM_PHISHINGARMY
< radical-rocket.com,CUSTOM_PHISHINGARMY
< rafacat.com,CUSTOM_PHISHINGARMY
< rageagainstthecloud.com,CUSTOM_PHISHINGARMY
< railroadmovie.com,CUSTOM_PHISHINGARMY
< rairkji.xyz,CUSTOM_PHISHINGARMY
< rakuten-cord-co-jp.968bet.info,CUSTOM_PHISHINGARMY
< randacosmeticsgoldenface.com,CUSTOM_PHISHINGARMY
< randomactsofdance.com,CUSTOM_PHISHINGARMY
< rathedg.com,CUSTOM_PHISHINGARMY
< rawelum.com,CUSTOM_PHISHINGARMY
< ray-health.com,CUSTOM_PHISHINGARMY
< razer.metacupmember.com,CUSTOM_PHISHINGARMY
< razvanursu.com,CUSTOM_PHISHINGARMY
< rboow.mtinde.top,CUSTOM_PHISHINGARMY
< rcintg.cn,CUSTOM_PHISHINGARMY
