## Changes in `direct-list.txt`
### Add:
< olx.pl-039348992.icu,CUSTOM_PHISHINGARMY
< olx.pl-039502914.cfd,CUSTOM_PHISHINGARMY
< olx.pl-039502914.sbs,CUSTOM_PHISHINGARMY
< olx.pl-23519.cfd,CUSTOM_PHISHINGARMY
< olx.pl-4285.cfd,CUSTOM_PHISHINGARMY
< olx.pl-7113942.shop,CUSTOM_PHISHINGARMY
< olx.pl-7124444.icu,CUSTOM_PHISHINGARMY
< olx.pl-718244.rest,CUSTOM_PHISHINGARMY
< olx.pl-7871244.icu,CUSTOM_PHISHINGARMY
< olx.pl-83256.cfd,CUSTOM_PHISHINGARMY
< olx.pl-83424.cfd,CUSTOM_PHISHINGARMY
< olx.pl-8712124.icu,CUSTOM_PHISHINGARMY
< olx.pl-8712444.icu,CUSTOM_PHISHINGARMY
< olx.pl-8930492.icu,CUSTOM_PHISHINGARMY
< olx.pl-8930492.rest,CUSTOM_PHISHINGARMY
< olx.pl-92049021.rest,CUSTOM_PHISHINGARMY
< olx.pl-92049021.sbs,CUSTOM_PHISHINGARMY
< olx.pl-92305323.icu,CUSTOM_PHISHINGARMY
< olx.pl-9455645786.icu,CUSTOM_PHISHINGARMY
< olx.pl-95450329.sbs,CUSTOM_PHISHINGARMY
< olx.pl-9812444.icu,CUSTOM_PHISHINGARMY
< olx.pl-9842144.icu,CUSTOM_PHISHINGARMY
< olx.pl-firmowe-konto451432.icu,CUSTOM_PHISHINGARMY
< olx.pl-firmowe-konto839112.icu,CUSTOM_PHISHINGARMY
< olx.pl-firmowe-konto842112.icu,CUSTOM_PHISHINGARMY
< olx.pl-firmowe-ogloszenie231452.icu,CUSTOM_PHISHINGARMY
< olx.pl-firmowe-ogloszenie252342.icu,CUSTOM_PHISHINGARMY
< olx.pl-firmowe31462.icu,CUSTOM_PHISHINGARMY
< olx.pl-firmowe74122.icu,CUSTOM_PHISHINGARMY
< olx.pl-firmowe745431.icu,CUSTOM_PHISHINGARMY
< olx.pl-firmowe75422.icu,CUSTOM_PHISHINGARMY
< olx.pl-firmowe754462.icu,CUSTOM_PHISHINGARMY
< olx.pl-firmowe76442.icu,CUSTOM_PHISHINGARMY
< olx.pl-garaze-blaszane-120.icu,CUSTOM_PHISHINGARMY
< olx.pl-kategoria-inne-1722.icu,CUSTOM_PHISHINGARMY
< olx.pl-kategoria-inne231787346.rest,CUSTOM_PHISHINGARMY
< olx.pl-kategoria-ponton-1.icu,CUSTOM_PHISHINGARMY
< olx.pl-kategoria-szklarnie-13.icu,CUSTOM_PHISHINGARMY
< olx.pl-kategorie-dom-i-ogrod.sbs,CUSTOM_PHISHINGARMY
< olx.pl-kategorie-inne-17.icu,CUSTOM_PHISHINGARMY
< olx.pl-kategorie-inne-187.icu,CUSTOM_PHISHINGARMY
< olx.pl-kategorie-inne-27834.icu,CUSTOM_PHISHINGARMY
< olx.pl-kategorie-inne-7155.cfd,CUSTOM_PHISHINGARMY
< olx.pl-kategorie-inne-81.icu,CUSTOM_PHISHINGARMY
< olx.pl-kategorie-inne-85612422.cfd,CUSTOM_PHISHINGARMY
< olx.pl-kategorie-inne-894.icu,CUSTOM_PHISHINGARMY
< olx.pl-kategorie-inne-91.icu,CUSTOM_PHISHINGARMY
< olx.pl-kategorie-inne-9814.icu,CUSTOM_PHISHINGARMY
< olx.pl-kategorie-inne-982.icu,CUSTOM_PHISHINGARMY
< olx.pl-kategorie-inne.cfd,CUSTOM_PHISHINGARMY
< olx.pl-kategorie-pozostale-124.cyou,CUSTOM_PHISHINGARMY
< olx.pl-kategorie-pozostale-24.sbs,CUSTOM_PHISHINGARMY
< olx.pl-kategorie-pozostale-912.icu,CUSTOM_PHISHINGARMY
< olx.pl-kategorie-pozostale-9124.icu,CUSTOM_PHISHINGARMY
< olx.pl-oferta-iphone.com,CUSTOM_PHISHINGARMY
< olx.pl-oferta1082902.shop,CUSTOM_PHISHINGARMY
< olx.pl-oferta2521124.icu,CUSTOM_PHISHINGARMY
< olx.pl-oferta2546631.shop,CUSTOM_PHISHINGARMY
< olx.pl-oferta2784529.shop,CUSTOM_PHISHINGARMY
< olx.pl-oferta4330509.shop,CUSTOM_PHISHINGARMY
< olx.pl-oferta5737518.shop,CUSTOM_PHISHINGARMY
< olx.pl-oferta5747749.shop,CUSTOM_PHISHINGARMY
< olx.pl-oferta5940259.shop,CUSTOM_PHISHINGARMY
< olx.pl-oferta6723664.shop,CUSTOM_PHISHINGARMY
< olx.pl-oferta6859469.shop,CUSTOM_PHISHINGARMY
< olx.pl-oferta7069474.shop,CUSTOM_PHISHINGARMY
< olx.pl-oferta708302.cfd,CUSTOM_PHISHINGARMY
< olx.pl-oferta708373.cfd,CUSTOM_PHISHINGARMY
< olx.pl-oferta7172654.icu,CUSTOM_PHISHINGARMY
< olx.pl-oferta754387.cfd,CUSTOM_PHISHINGARMY
< olx.pl-oferta7564803.com,CUSTOM_PHISHINGARMY
< olx.pl-oferta758307.cyou,CUSTOM_PHISHINGARMY
< olx.pl-oferta7842497.shop,CUSTOM_PHISHINGARMY
< olx.pl-oferta78855125.cfd,CUSTOM_PHISHINGARMY
< olx.pl-oferta78971.cfd,CUSTOM_PHISHINGARMY
< olx.pl-oferta8117565.shop,CUSTOM_PHISHINGARMY
< olx.pl-oferta82634283.com,CUSTOM_PHISHINGARMY
< olx.pl-oferta8867491.shop,CUSTOM_PHISHINGARMY
< olx.pl-oferta94365.cfd,CUSTOM_PHISHINGARMY
< olx.pl-oferta94563.cfd,CUSTOM_PHISHINGARMY
< olx.pl-oferta95453.cfd,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenia-firmowe-361991.cfd,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenia-firmowe-858126.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenia-pozostale.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenia-promowane-532835.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenia-promowane-832848.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie-firmowe-368181.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie-firmowe-812735.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie-firmowe-883424.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie-firmowe-883455.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie-firmowe-8834565.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie-firmowe-8835534.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie-firmowe-8835634.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie-firmowe-8845431.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie-promowane-5324835.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie-promowane-532835.icu,CUSTOM_PHISHINGARMY
< olx.pl-ogloszenie-promowane-7834759.icu,CUSTOM_PHISHINGARMY
< olx.pl-okazje-weekendowe-9313.rest,CUSTOM_PHISHINGARMY
< olx.pl-promowane-artykuly-481.cfd,CUSTOM_PHISHINGARMY
< olx.pl-propozycje-inne-14.icu,CUSTOM_PHISHINGARMY
< olx.pl-propozycje-inne-17.icu,CUSTOM_PHISHINGARMY
< olx.pl-propozycje-pozostale-13.icu,CUSTOM_PHISHINGARMY
< olx.pl-uzywane-inne-42333.cfd,CUSTOM_PHISHINGARMY
< olx.pl-uzywane-inne-545431.cfd,CUSTOM_PHISHINGARMY
< olx.pl77683942.cfd,CUSTOM_PHISHINGARMY
< olx.pl827236739.shop,CUSTOM_PHISHINGARMY
< olx.pl93482oferta-iphone.cfd,CUSTOM_PHISHINGARMY
< olx.pl98434oferta-iphone.cfd,CUSTOM_PHISHINGARMY
< olx.pll-firmowo456731.icu,CUSTOM_PHISHINGARMY
< olx.pll-firmowo47456.icu,CUSTOM_PHISHINGARMY
< olx.pll-firmowo74512.icu,CUSTOM_PHISHINGARMY
< olx.pll-firmowo756241.icu,CUSTOM_PHISHINGARMY
< olx.pll-firmowo763641.icu,CUSTOM_PHISHINGARMY
< olx.pll-firmowo765422.icu,CUSTOM_PHISHINGARMY
< olx.pll-firmowo76664.icu,CUSTOM_PHISHINGARMY
< olx.pll-firmowo84321.com,CUSTOM_PHISHINGARMY
< olx.pll-firmowo84321.icu,CUSTOM_PHISHINGARMY
< olx.pll-firmowo849123.icu,CUSTOM_PHISHINGARMY
< olx.pll-firmowo85312.icu,CUSTOM_PHISHINGARMY
< olx.pll-firmowo865143.icu,CUSTOM_PHISHINGARMY
< olx.pll-firmowo867431.icu,CUSTOM_PHISHINGARMY
< olx.pll-oferta-firmowa1906948.cyou,CUSTOM_PHISHINGARMY
< olx.pll-oferta-firmowa657589.icu,CUSTOM_PHISHINGARMY
< olx.pll-oferta-firmowa859631.icu,CUSTOM_PHISHINGARMY
< olx.quaject.sbs,CUSTOM_PHISHINGARMY
< olx.sdetehna.cfd,CUSTOM_PHISHINGARMY
< olx.stalcrim.sbs,CUSTOM_PHISHINGARMY
< olx.tazbelis.sbs,CUSTOM_PHISHINGARMY
< olx.tqesanz.sbs,CUSTOM_PHISHINGARMY
< olx.tvpinfo24.pl,CUSTOM_PHISHINGARMY
< olx.viranolsk.cfd,CUSTOM_PHISHINGARMY
< olxspay.top,CUSTOM_PHISHINGARMY
< olxx.53872967.xyz,CUSTOM_PHISHINGARMY
< olxx.96253652.xyz,CUSTOM_PHISHINGARMY
< olz.0574673.xyz,CUSTOM_PHISHINGARMY
< om.greatrentals.com,ADGUARD_DNS_REJECT_URL
< om.sportsnet.ca,ADGUARD_DNS_REJECT_URL
< om.venere.com,ADGUARD_DNS_REJECT_URL
< omabookstore.com,CUSTOM_PHISHINGARMY
< ombreath.org,CUSTOM_PHISHINGARMY
< omcgd.cn,CUSTOM_PHISHINGARMY
< omftdc.morijuku.com,ADGUARD_DNS_REJECT_URL
< omni.alaskaair.com,ADGUARD_DNS_REJECT_URL
< omni.cineplex.com,ADGUARD_DNS_REJECT_URL
< omni.djoglobal.com,ADGUARD_DNS_REJECT_URL
< omnihear-ss.olladeals.com,ADGUARD_DNS_REJECT_URL
< omniomar.com,ADGUARD_DNS_REJECT_URL
< omnistream.online,CUSTOM_PHISHINGARMY
< omnit.blinkfitness.com,ADGUARD_DNS_REJECT_URL
< omniture.theglobeandmail.com,ADGUARD_DNS_REJECT_URL
< oms.fxnowcanada.ca,ADGUARD_DNS_REJECT_URL
< oms.mansionglobal.com,ADGUARD_DNS_REJECT_URL
< oms.usnews.com,ADGUARD_DNS_REJECT_URL
< omtr.uob.com.sg,ADGUARD_DNS_REJECT_URL
< omvdpd.megapolomoda.com.br,ADGUARD_DNS_REJECT_URL
< omx.3846548.xyz,CUSTOM_PHISHINGARMY
< omx.4846548.xyz,CUSTOM_PHISHINGARMY
< onbwnx.gbg.bg,ADGUARD_DNS_REJECT_URL
< onievasolutions.com,CUSTOM_PHISHINGARMY
< online-tr.garagedoorrepairbethany.com,CUSTOM_PHISHINGARMY
< online.avensbd.com,ADGUARD_DNS_REJECT_URL
< online.carrierr.click,CUSTOM_PHISHINGARMY
< online.circumstance.life,CUSTOM_PHISHINGARMY
< online.initialization.digital,CUSTOM_PHISHINGARMY
< onlineactingcourses.com,CUSTOM_PHISHINGARMY
< onlines-smobilli-pankii.mojawebka.eu,CUSTOM_PHISHINGARMY
< onmembersonln.com,CUSTOM_PHISHINGARMY
< ontrackmobility.com,CUSTOM_PHISHINGARMY
< oolx.54365245.xyz,CUSTOM_PHISHINGARMY
< oossod.potterybarn.ae,ADGUARD_DNS_REJECT_URL
< opcionesputcall.com,CUSTOM_PHISHINGARMY
< open-dolphin.xyz,CUSTOM_PHISHINGARMY
< open-monex.cljtkk.com,CUSTOM_PHISHINGARMY
< openjokist.xyz,CUSTOM_PHISHINGARMY
< opfi-pankkipalvelut.cfd,CUSTOM_PHISHINGARMY
< opjofm.sbs,CUSTOM_PHISHINGARMY
< oportunitysleng.xyz,CUSTOM_PHISHINGARMY
< opsd.mskprotect24.de,ADGUARD_DNS_REJECT_URL
< options.request-interna.systema.ca,CUSTOM_PHISHINGARMY
< optiqblue-ss.offeroshop.com,ADGUARD_DNS_REJECT_URL
< optrivision-ss.olladeals.com,ADGUARD_DNS_REJECT_URL
< opummf.himiwaybike.com,ADGUARD_DNS_REJECT_URL
< or-ipo.com,CUSTOM_PHISHINGARMY
< oracle.allbirds.be,ADGUARD_DNS_REJECT_URL
< orangevinegar.com,CUSTOM_PHISHINGARMY
< oranngemoney.com,CUSTOM_PHISHINGARMY
< orava-prod.ext.net.jumia.com.eg,ADGUARD_DNS_REJECT_URL
< ordbng.extra.com.br,ADGUARD_DNS_REJECT_URL
< order.compressionstockingsonline.com.au,ADGUARD_DNS_REJECT_URL
< order.flawlesslabdiamonds.co.uk,ADGUARD_DNS_REJECT_URL
< order.phoneenterprise.co.uk,ADGUARD_DNS_REJECT_URL
< organicmission.ogee.com,ADGUARD_DNS_REJECT_URL
< organizedmumlifestyle.com,CUSTOM_PHISHINGARMY
< orgqogld.momentuminvestments.io,ADGUARD_DNS_REJECT_URL
< oribreeze-ss.zavydeals.com,ADGUARD_DNS_REJECT_URL
< orjlap.augustin-group.de,ADGUARD_DNS_REJECT_URL
< orlen-platform.com,CUSTOM_PHISHINGARMY
< orlen-platform.org,CUSTOM_PHISHINGARMY
< orleonsystempl.pro,CUSTOM_PHISHINGARMY
< ormentra.com,ADGUARD_DNS_REJECT_URL
< orsmfg.notino.de,ADGUARD_DNS_REJECT_URL
< ortkrq.damyller.com.br,ADGUARD_DNS_REJECT_URL
< osehjq.bens.co.kr,ADGUARD_DNS_REJECT_URL
< oshowm.allureville.com,ADGUARD_DNS_REJECT_URL
< oso.ipomea.com,ADGUARD_DNS_REJECT_URL
< osoygi.corroshop.com,ADGUARD_DNS_REJECT_URL
< ot6en2.cfd,CUSTOM_PHISHINGARMY
< otomoto-pl.hrelh.com,CUSTOM_PHISHINGARMY
< ottobreeze-ss.olladeals.com,ADGUARD_DNS_REJECT_URL
< ougwqe.berloquebox.com.br,ADGUARD_DNS_REJECT_URL
< oullook.top,CUSTOM_PHISHINGARMY
< ourensi.com,CUSTOM_PHISHINGARMY
< oussetylows.v6.army,CUSTOM_PHISHINGARMY
< out-of-this-world.com,CUSTOM_PHISHINGARMY
< out.velpa.pl,ADGUARD_DNS_REJECT_URL
< outhernwimoth.xyz,CUSTOM_PHISHINGARMY
< outletdelmotormalaga.com,CUSTOM_PHISHINGARMY
< outleteco.com,CUSTOM_PHISHINGARMY
< outliestape.digimaker.online,ADGUARD_DNS_REJECT_URL
< ouvjnb.westernbikeworks.com,ADGUARD_DNS_REJECT_URL
< overseas-holiday-rentals.xyz,CUSTOM_PHISHINGARMY
< ovh-com-df0bde72.cairnsweddingcars.com,CUSTOM_PHISHINGARMY
< ovmrti.sassyclassy.de,ADGUARD_DNS_REJECT_URL
< owersnaters.top,CUSTOM_PHISHINGARMY
< own.naturaleyecare.store,ADGUARD_DNS_REJECT_URL
< ownynb.bernabei.it,ADGUARD_DNS_REJECT_URL
< owzpc.lionbeddenshop.nl,ADGUARD_DNS_REJECT_URL
< oxaxks.europlan.ru,ADGUARD_DNS_REJECT_URL
< oxrlic.bulbamerica.com,ADGUARD_DNS_REJECT_URL
< ozcjhxwhgv.myfunnelish.com,CUSTOM_PHISHINGARMY
< ozllwrd.cn,CUSTOM_PHISHINGARMY
< ozvlyz.justmusic.de,ADGUARD_DNS_REJECT_URL
< p.moneytransfer.com.br,ADGUARD_DNS_REJECT_URL
< p.redipiufitness.it,ADGUARD_DNS_REJECT_URL
< p.sadoc.com.br,ADGUARD_DNS_REJECT_URL
< p0koa24wikacje.392221.com,CUSTOM_PHISHINGARMY
< p1.danskebank.co.uk,ADGUARD_DNS_REJECT_URL
< p3a0ka.top,CUSTOM_PHISHINGARMY
< pa.revenue-neu.cc,CUSTOM_PHISHINGARMY
< pa.revenue-nj.cc,CUSTOM_PHISHINGARMY
< pa.revenue-vx.cc,CUSTOM_PHISHINGARMY
< pa.tepaylxt.cc,CUSTOM_PHISHINGARMY
< packersandfooders.com,CUSTOM_PHISHINGARMY
< page.zng.com.br,ADGUARD_DNS_REJECT_URL
< paiement-telepeage.com,CUSTOM_PHISHINGARMY
< painreliefnarur.com,CUSTOM_PHISHINGARMY
< palastindustrial.com,CUSTOM_PHISHINGARMY
< paliwo.ecopaliwo.sbs,CUSTOM_PHISHINGARMY
< paliwo.paliwohub.sbs,CUSTOM_PHISHINGARMY
< paliwo.refuelnow.sbs,CUSTOM_PHISHINGARMY
< pallet-usa.xyz,CUSTOM_PHISHINGARMY
< pallkirtos.top,CUSTOM_PHISHINGARMY
< pan-swaps.com,CUSTOM_PHISHINGARMY
< pandolphi.com,CUSTOM_PHISHINGARMY
< panitak.com,CUSTOM_PHISHINGARMY
< papemz.rcwilley.com,ADGUARD_DNS_REJECT_URL
< parfum-atelier.net,CUSTOM_PHISHINGARMY
< parkflatdata.apcoa.de,ADGUARD_DNS_REJECT_URL
< parkiter.parklogic.com,CUSTOM_PHISHINGARMY
< partner-id.org,CUSTOM_PHISHINGARMY
< partner.madio.cz,ADGUARD_DNS_REJECT_URL
< partneri.vseprobeh.cz,ADGUARD_DNS_REJECT_URL
< party.petland.dk,ADGUARD_DNS_REJECT_URL
< passagens-brasil-promo.com,CUSTOM_PHISHINGARMY
< passageulys.com,CUSTOM_PHISHINGARMY
< past-checkout-048668.framer.app,CUSTOM_PHISHINGARMY
< path.theautozoom.com,ADGUARD_DNS_REJECT_URL
< patricia.anunciojuridico.com.br,ADGUARD_DNS_REJECT_URL
< patrick.oceanviewstudiosandsuites.com,ADGUARD_DNS_REJECT_URL
< pattayacitytours.com,CUSTOM_PHISHINGARMY
< pattlavviz.pro,CUSTOM_PHISHINGARMY
< pay.carrinho-gsulplements.shop,CUSTOM_PHISHINGARMY
< pay.checkoutlivre.site,CUSTOM_PHISHINGARMY
< pay.grwsuplements.online,CUSTOM_PHISHINGARMY
< pay.guia-pagamento.online,CUSTOM_PHISHINGARMY
< payment.paliwonline.sbs,CUSTOM_PHISHINGARMY
< payment.retnicalw.sbs,CUSTOM_PHISHINGARMY
< paypal.com-websppsc-verification.epsilons.co,CUSTOM_PHISHINGARMY
< paypall.com-verification.net,CUSTOM_PHISHINGARMY
< paypay-bank.kumkumz.com,CUSTOM_PHISHINGARMY
< paypay-bank.sourpuff.com,CUSTOM_PHISHINGARMY
< paypay-jp.kumkumz.com,CUSTOM_PHISHINGARMY
< paypay-jp.sourpuff.com,CUSTOM_PHISHINGARMY
< paypay-jp.wdk6534.com,CUSTOM_PHISHINGARMY
< paypay-ne.wdk6534.com,CUSTOM_PHISHINGARMY
< pb-envois.com,CUSTOM_PHISHINGARMY
< pbxdny.angrybeards.cz,ADGUARD_DNS_REJECT_URL
< pbxsources.com,CUSTOM_PHISHINGARMY
< pccleaner-update.xyz,CUSTOM_PHISHINGARMY
< pcmplus.pl,CUSTOM_PHISHINGARMY
< pcs.capgroup.com,ADGUARD_DNS_REJECT_URL
< pcv.pariscityvision.com,ADGUARD_DNS_REJECT_URL
< pdfworknew-6d9lnfzqgb.edgeone.app,CUSTOM_PHISHINGARMY
< pdp.94784673.xyz,CUSTOM_PHISHINGARMY
< peaceffulrealm.info,CUSTOM_PHISHINGARMY
< peage-impayevinci.com,CUSTOM_PHISHINGARMY
< peaks.patagonia.com,ADGUARD_DNS_REJECT_URL
< peanut-be.net,CUSTOM_PHISHINGARMY
< pec-server.amministrazione.documentshrepoint48727.guru,CUSTOM_PHISHINGARMY
< pen-gio.com,CUSTOM_PHISHINGARMY
< peoplenotprofitsemails.com,CUSTOM_PHISHINGARMY
< pepcopolska.com,CUSTOM_PHISHINGARMY
< perf.af.eficads.com,ADGUARD_DNS_REJECT_URL
< perimzooto.pro,CUSTOM_PHISHINGARMY
< pfb410.sbs,CUSTOM_PHISHINGARMY
< pfmram.slamjam.com,ADGUARD_DNS_REJECT_URL
< pgaestateltd.com,CUSTOM_PHISHINGARMY
< pgvoyn.dyrekassen.no,ADGUARD_DNS_REJECT_URL
< phantombowman.com,CUSTOM_PHISHINGARMY
< phhjak.frame-store.com,ADGUARD_DNS_REJECT_URL
< phila.revenue-kg.cc,CUSTOM_PHISHINGARMY
< phila.revenue-pf.cc,CUSTOM_PHISHINGARMY
< phinnk.airtrip.jp,ADGUARD_DNS_REJECT_URL
< photo.potolki-ts.ru,CUSTOM_PHISHINGARMY
< php-18b73.wasmer.app,CUSTOM_PHISHINGARMY
< phpfixz.buzz,CUSTOM_PHISHINGARMY
< pianowithabbey.com,CUSTOM_PHISHINGARMY
< pichtos.org,CUSTOM_PHISHINGARMY
< pickle.qinshealth.com,ADGUARD_DNS_REJECT_URL
< pickup-fr-espace.com,CUSTOM_PHISHINGARMY
< pilihbajumuslim.com,CUSTOM_PHISHINGARMY
< pilkastreksis.xyz,CUSTOM_PHISHINGARMY
< pit-37.fiweb.org,CUSTOM_PHISHINGARMY
< pivedo.widgetmarkething.com,CUSTOM_PHISHINGARMY
< pivimc.unitrailer.pl,ADGUARD_DNS_REJECT_URL
< pixel.butikbelle.com,ADGUARD_DNS_REJECT_URL
< pixel.friarscourt.com,ADGUARD_DNS_REJECT_URL
< pixel.sellgo.com.br,ADGUARD_DNS_REJECT_URL
< pjvhpp.bidon1938.com,ADGUARD_DNS_REJECT_URL
< pkdlzc.top,CUSTOM_PHISHINGARMY
< pkiawn.konvy.com,ADGUARD_DNS_REJECT_URL
< pktytp.membershop.lv,ADGUARD_DNS_REJECT_URL
< pl-039348992.icu,CUSTOM_PHISHINGARMY
< pl-039502914.cfd,CUSTOM_PHISHINGARMY
< pl-039502914.sbs,CUSTOM_PHISHINGARMY
< pl-23519.cfd,CUSTOM_PHISHINGARMY
< pl-4285.cfd,CUSTOM_PHISHINGARMY
< pl-7113942.shop,CUSTOM_PHISHINGARMY
< pl-7124444.icu,CUSTOM_PHISHINGARMY
< pl-718244.rest,CUSTOM_PHISHINGARMY
< pl-7871244.icu,CUSTOM_PHISHINGARMY
< pl-83256.cfd,CUSTOM_PHISHINGARMY
< pl-83424.cfd,CUSTOM_PHISHINGARMY
< pl-8712124.icu,CUSTOM_PHISHINGARMY
< pl-8712444.icu,CUSTOM_PHISHINGARMY
< pl-8930492.icu,CUSTOM_PHISHINGARMY
< pl-8930492.rest,CUSTOM_PHISHINGARMY
< pl-92049021.rest,CUSTOM_PHISHINGARMY
< pl-92049021.sbs,CUSTOM_PHISHINGARMY
< pl-92305323.icu,CUSTOM_PHISHINGARMY
< pl-9455645786.icu,CUSTOM_PHISHINGARMY
< pl-95450329.sbs,CUSTOM_PHISHINGARMY
< pl-9812444.icu,CUSTOM_PHISHINGARMY
< pl-9842144.icu,CUSTOM_PHISHINGARMY
< pl-firmowe-konto451432.icu,CUSTOM_PHISHINGARMY
< pl-firmowe-konto839112.icu,CUSTOM_PHISHINGARMY
< pl-firmowe-konto842112.icu,CUSTOM_PHISHINGARMY
< pl-firmowe-ogloszenie231452.icu,CUSTOM_PHISHINGARMY
< pl-firmowe-ogloszenie252342.icu,CUSTOM_PHISHINGARMY
< pl-firmowe31462.icu,CUSTOM_PHISHINGARMY
< pl-firmowe74122.icu,CUSTOM_PHISHINGARMY
< pl-firmowe745431.icu,CUSTOM_PHISHINGARMY
< pl-firmowe75422.icu,CUSTOM_PHISHINGARMY
< pl-firmowe754462.icu,CUSTOM_PHISHINGARMY
< pl-firmowe76442.icu,CUSTOM_PHISHINGARMY
< pl-garaze-blaszane-120.icu,CUSTOM_PHISHINGARMY
< pl-inpost.click,CUSTOM_PHISHINGARMY
< pl-kategoria-inne-1722.icu,CUSTOM_PHISHINGARMY
< pl-kategoria-inne231787346.rest,CUSTOM_PHISHINGARMY
< pl-kategoria-ponton-1.icu,CUSTOM_PHISHINGARMY
< pl-kategoria-szklarnie-13.icu,CUSTOM_PHISHINGARMY
< pl-kategorie-dom-i-ogrod.sbs,CUSTOM_PHISHINGARMY
< pl-kategorie-inne-17.icu,CUSTOM_PHISHINGARMY
< pl-kategorie-inne-187.icu,CUSTOM_PHISHINGARMY
< pl-kategorie-inne-27834.icu,CUSTOM_PHISHINGARMY
< pl-kategorie-inne-7155.cfd,CUSTOM_PHISHINGARMY
< pl-kategorie-inne-81.icu,CUSTOM_PHISHINGARMY
< pl-kategorie-inne-85612422.cfd,CUSTOM_PHISHINGARMY
< pl-kategorie-inne-894.icu,CUSTOM_PHISHINGARMY
< pl-kategorie-inne-91.icu,CUSTOM_PHISHINGARMY
< pl-kategorie-inne-9814.icu,CUSTOM_PHISHINGARMY
< pl-kategorie-inne-982.icu,CUSTOM_PHISHINGARMY
< pl-kategorie-inne.cfd,CUSTOM_PHISHINGARMY
< pl-kategorie-pozostale-124.cyou,CUSTOM_PHISHINGARMY
< pl-kategorie-pozostale-24.sbs,CUSTOM_PHISHINGARMY
< pl-kategorie-pozostale-912.icu,CUSTOM_PHISHINGARMY
< pl-kategorie-pozostale-9124.icu,CUSTOM_PHISHINGARMY
< pl-oferta-iphone.com,CUSTOM_PHISHINGARMY
< pl-oferta1082902.shop,CUSTOM_PHISHINGARMY
< pl-oferta2521124.icu,CUSTOM_PHISHINGARMY
< pl-oferta2546631.shop,CUSTOM_PHISHINGARMY
< pl-oferta2784529.shop,CUSTOM_PHISHINGARMY
< pl-oferta4330509.shop,CUSTOM_PHISHINGARMY
< pl-oferta5737518.shop,CUSTOM_PHISHINGARMY
< pl-oferta5747749.shop,CUSTOM_PHISHINGARMY
< pl-oferta5940259.shop,CUSTOM_PHISHINGARMY
< pl-oferta6723664.shop,CUSTOM_PHISHINGARMY
< pl-oferta6859469.shop,CUSTOM_PHISHINGARMY
< pl-oferta7069474.shop,CUSTOM_PHISHINGARMY
< pl-oferta708302.cfd,CUSTOM_PHISHINGARMY
< pl-oferta708373.cfd,CUSTOM_PHISHINGARMY
< pl-oferta7172654.icu,CUSTOM_PHISHINGARMY
< pl-oferta754387.cfd,CUSTOM_PHISHINGARMY
< pl-oferta7564803.com,CUSTOM_PHISHINGARMY
< pl-oferta758307.cyou,CUSTOM_PHISHINGARMY
< pl-oferta7842497.shop,CUSTOM_PHISHINGARMY
< pl-oferta78855125.cfd,CUSTOM_PHISHINGARMY
< pl-oferta78971.cfd,CUSTOM_PHISHINGARMY
< pl-oferta8117565.shop,CUSTOM_PHISHINGARMY
< pl-oferta82634283.com,CUSTOM_PHISHINGARMY
< pl-oferta8867491.shop,CUSTOM_PHISHINGARMY
< pl-oferta94365.cfd,CUSTOM_PHISHINGARMY
< pl-oferta94563.cfd,CUSTOM_PHISHINGARMY
< pl-oferta95453.cfd,CUSTOM_PHISHINGARMY
< pl-ogloszenia-firmowe-361991.cfd,CUSTOM_PHISHINGARMY
< pl-ogloszenia-firmowe-858126.icu,CUSTOM_PHISHINGARMY
< pl-ogloszenia-pozostale.icu,CUSTOM_PHISHINGARMY
< pl-ogloszenia-promowane-532835.icu,CUSTOM_PHISHINGARMY
< pl-ogloszenia-promowane-832848.icu,CUSTOM_PHISHINGARMY
< pl-ogloszenie-firmowe-368181.icu,CUSTOM_PHISHINGARMY
< pl-ogloszenie-firmowe-812735.icu,CUSTOM_PHISHINGARMY
< pl-ogloszenie-firmowe-883424.icu,CUSTOM_PHISHINGARMY
< pl-ogloszenie-firmowe-883455.icu,CUSTOM_PHISHINGARMY
< pl-ogloszenie-firmowe-8834565.icu,CUSTOM_PHISHINGARMY
< pl-ogloszenie-firmowe-8835534.icu,CUSTOM_PHISHINGARMY
< pl-ogloszenie-firmowe-8835634.icu,CUSTOM_PHISHINGARMY
< pl-ogloszenie-firmowe-8845431.icu,CUSTOM_PHISHINGARMY
