## Changes in `direct-list.txt`
### Add:
< vafumjvrvjcup.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vagkcwvqpty.com,ADGUARD_DNS_REJECT_URL
< vagkcwvqpty.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vaifopooface.com,ADGUARD_DNS_REJECT_URL
< vaifopooface.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vaikrywlbmca.com,ADGUARD_DNS_REJECT_URL
< vaikrywlbmca.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vaithodo.com,ADGUARD_DNS_REJECT_URL
< vaithodo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< valack.com,ADGUARD_DNS_REJECT_URL
< valack.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< valleyco.online,CUSTOM_PHISHINGARMY
< valuedpulverizelegitimate.com,ADGUARD_DNS_REJECT_URL
< valuedpulverizelegitimate.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vamjfssdvjit.com,ADGUARD_DNS_REJECT_URL
< vamjfssdvjit.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vanbet4.rivtu.fun,CUSTOM_PHISHINGARMY
< vanble.top,CUSTOM_PHISHINGARMY
< variableexternal.com,ADGUARD_DNS_REJECT_URL
< variableexternal.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< varnishmixed.com,ADGUARD_DNS_REJECT_URL
< varnishmixed.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< varnqeoan.com,ADGUARD_DNS_REJECT_URL
< varnqeoan.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vasicxcq.com,ADGUARD_DNS_REJECT_URL
< vasicxcq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vaumourechu.net,ADGUARD_DNS_REJECT_URL
< vaumourechu.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< vauptaih.com,ADGUARD_DNS_REJECT_URL
< vauptaih.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vauthaud.net,ADGUARD_DNS_REJECT_URL
< vauthaud.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< vavhhpkmfc.com,ADGUARD_DNS_REJECT_URL
< vavhhpkmfc.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vawauoggraokog.com,ADGUARD_DNS_REJECT_URL
< vawauoggraokog.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vbbvxzar.de,CUSTOM_PHISHINGARMY
< vbijjrg.com,ADGUARD_DNS_REJECT_URL
< vbijjrg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vbiofbwey.com,ADGUARD_DNS_REJECT_URL
< vbiofbwey.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vbmfeuvrtnxafy.com,ADGUARD_DNS_REJECT_URL
< vbmfeuvrtnxafy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vbqbtfkon.com,ADGUARD_DNS_REJECT_URL
< vbqbtfkon.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vbzsjkrnsqewy.com,ADGUARD_DNS_REJECT_URL
< vbzsjkrnsqewy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vcbydvfouqqyls.com,ADGUARD_DNS_REJECT_URL
< vcbydvfouqqyls.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vcdpuyl.com,ADGUARD_DNS_REJECT_URL
< vcdpuyl.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vcpnwzbcwuriwfnyrbd.archviz.cn,CUSTOM_PHISHINGARMY
< vcsesvwajeup.com,ADGUARD_DNS_REJECT_URL
< vcsesvwajeup.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vcvnsyewnv.com,ADGUARD_DNS_REJECT_URL
< vcvnsyewnv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vdaba.net,CUSTOM_PHISHINGARMY
< vdenwwytxmw.com,ADGUARD_DNS_REJECT_URL
< vdenwwytxmw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vdoubt.com,ADGUARD_DNS_REJECT_URL
< vdoubt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vdsnwga.top,CUSTOM_PHISHINGARMY
< veeloomo.net,ADGUARD_DNS_REJECT_URL
< veeloomo.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< veewhaiw.com,ADGUARD_DNS_REJECT_URL
< veewhaiw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vefxjjkrhf.com,ADGUARD_DNS_REJECT_URL
< vefxjjkrhf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vegyttokhldqd.com,ADGUARD_DNS_REJECT_URL
< vegyttokhldqd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< veinletunapart.com,ADGUARD_DNS_REJECT_URL
< veinletunapart.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< veipcwjeupr.com,ADGUARD_DNS_REJECT_URL
< veipcwjeupr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vekroata.net,ADGUARD_DNS_REJECT_URL
< vekroata.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< veldtwalk.com,ADGUARD_DNS_REJECT_URL
< veldtwalk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< velopedsever.com,ADGUARD_DNS_REJECT_URL
< velopedsever.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< venfioletadas.com,ADGUARD_DNS_REJECT_URL
< venfioletadas.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vephowcpyvncm.com,ADGUARD_DNS_REJECT_URL
< vephowcpyvncm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< verifameli.top,CUSTOM_PHISHINGARMY
< verify.wingwavetrade.xyz,CUSTOM_PHISHINGARMY
< verifyaccesss.ru,CUSTOM_PHISHINGARMY
< verifyapprovaldesk.org,CUSTOM_PHISHINGARMY
< verma14.wixstudio.io,CUSTOM_PHISHINGARMY
< vessubysvspr.com,ADGUARD_DNS_REJECT_URL
< vessubysvspr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vestigeboxesreed.com,ADGUARD_DNS_REJECT_URL
< vestigeboxesreed.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vetcheslegumen.com,ADGUARD_DNS_REJECT_URL
< vetcheslegumen.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vfvvhywsdons.com,ADGUARD_DNS_REJECT_URL
< vfvvhywsdons.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vgfghtyf-f1db75.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
< vgmnpjnrpj.com,ADGUARD_DNS_REJECT_URL
< vgmnpjnrpj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vgvctctgfvgvhvm.fr-1.paas.massivegrid.net,CUSTOM_PHISHINGARMY
< vhihvqsuarpp.com,ADGUARD_DNS_REJECT_URL
< vhihvqsuarpp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vhsugcbelruygy.com,ADGUARD_DNS_REJECT_URL
< vhsugcbelruygy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vhvmiinx.com,ADGUARD_DNS_REJECT_URL
< vhvmiinx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< viciousdiplomaroller.com,ADGUARD_DNS_REJECT_URL
< viciousdiplomaroller.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vietmai06.safesecure.sbs,CUSTOM_PHISHINGARMY
< vihted.7904375.xyz,CUSTOM_PHISHINGARMY
< viictall.com,CUSTOM_PHISHINGARMY
< villcortege.top,ADGUARD_DNS_REJECT_URL
< villcortege.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< vinshisolutions.com,CUSTOM_PHISHINGARMY
< vioytuituunmsr.com,ADGUARD_DNS_REJECT_URL
< vioytuituunmsr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< virtualrealtyphilly.com,CUSTOM_PHISHINGARMY
< visaspecialtyfluid.com,ADGUARD_DNS_REJECT_URL
< visaspecialtyfluid.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vjapparels.com,CUSTOM_PHISHINGARMY
< vjnted.9834324.xyz,CUSTOM_PHISHINGARMY
< vjtskjg.com,ADGUARD_DNS_REJECT_URL
< vjtskjg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vkezpstgtjxym.com,ADGUARD_DNS_REJECT_URL
< vkezpstgtjxym.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vksegjhestouij.com,ADGUARD_DNS_REJECT_URL
< vksegjhestouij.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vkusbtnxubme.com,ADGUARD_DNS_REJECT_URL
< vkusbtnxubme.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vkwzbjifb.com,ADGUARD_DNS_REJECT_URL
< vkwzbjifb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vlbbyi.com,ADGUARD_DNS_REJECT_URL
< vlbbyi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vlbyzgj.com,ADGUARD_DNS_REJECT_URL
< vlbyzgj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vlcjpeailboxbw.com,ADGUARD_DNS_REJECT_URL
< vlcjpeailboxbw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vlfpznssnvbdt.com,ADGUARD_DNS_REJECT_URL
< vlfpznssnvbdt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vlkkwxncamnq.com,ADGUARD_DNS_REJECT_URL
< vlkkwxncamnq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vlkxsrhi.com,ADGUARD_DNS_REJECT_URL
< vlkxsrhi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vmqmmjaiaqaopq.com,ADGUARD_DNS_REJECT_URL
< vmqmmjaiaqaopq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vnihhkgayhj.com,ADGUARD_DNS_REJECT_URL
< vnihhkgayhj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vnvbqpqjgsy.com,ADGUARD_DNS_REJECT_URL
< vnvbqpqjgsy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vnvqoihbwgjqpa.com,ADGUARD_DNS_REJECT_URL
< vnvqoihbwgjqpa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vnwrlhgvczf.com,ADGUARD_DNS_REJECT_URL
< vnwrlhgvczf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< voawbugcy.com,ADGUARD_DNS_REJECT_URL
< voawbugcy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vocablyheir.top,ADGUARD_DNS_REJECT_URL
< vocablyheir.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< voleryclat.com,ADGUARD_DNS_REJECT_URL
< voleryclat.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< volk-ueber-check24.xyz,CUSTOM_PHISHINGARMY
< volna2babla1dh1.com,ADGUARD_DNS_REJECT_URL
< volna2babla1dh1.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vonciejsx.com,ADGUARD_DNS_REJECT_URL
< vonciejsx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< voqqdmezdbbr.com,ADGUARD_DNS_REJECT_URL
< voqqdmezdbbr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vovedatebin.sviluppo.host,CUSTOM_PHISHINGARMY
< voxjvytmisj.com,ADGUARD_DNS_REJECT_URL
< voxjvytmisj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< voxmrcdgzuwb.com,ADGUARD_DNS_REJECT_URL
< voxmrcdgzuwb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vpfudjdi.com,ADGUARD_DNS_REJECT_URL
< vpfudjdi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vpixrlkggv.com,ADGUARD_DNS_REJECT_URL
< vpixrlkggv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vptzqnjwguap.com,ADGUARD_DNS_REJECT_URL
< vptzqnjwguap.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vpwhhtpwhmd.com,ADGUARD_DNS_REJECT_URL
< vpwhhtpwhmd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vpwyehsh.com,ADGUARD_DNS_REJECT_URL
< vpwyehsh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vqagwoaetsahu.com,ADGUARD_DNS_REJECT_URL
< vqagwoaetsahu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vqcuzypju.com,ADGUARD_DNS_REJECT_URL
< vqcuzypju.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vqfustjnvph.com,ADGUARD_DNS_REJECT_URL
< vqfustjnvph.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vqglaz.com,ADGUARD_DNS_REJECT_URL
< vqglaz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vqjvnjxbgnz.com,ADGUARD_DNS_REJECT_URL
< vqjvnjxbgnz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vqrqnylppo.com,ADGUARD_DNS_REJECT_URL
< vqrqnylppo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vqrqwi.cn,CUSTOM_PHISHINGARMY
< vrasxjrsl.com,ADGUARD_DNS_REJECT_URL
< vrasxjrsl.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vrhgfvztgmcl.com,ADGUARD_DNS_REJECT_URL
< vrhgfvztgmcl.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vrpgmz.cn,CUSTOM_PHISHINGARMY
< vrquqhnikhcnixn.com,ADGUARD_DNS_REJECT_URL
< vrquqhnikhcnixn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vscfbcovhctu.com,ADGUARD_DNS_REJECT_URL
< vscfbcovhctu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vsdre.top,CUSTOM_PHISHINGARMY
< vsdrs.top,CUSTOM_PHISHINGARMY
< vstqvcbljb.com,ADGUARD_DNS_REJECT_URL
< vstqvcbljb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vsucocesisful.com,ADGUARD_DNS_REJECT_URL
< vsucocesisful.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vtdtdkaty.com,ADGUARD_DNS_REJECT_URL
< vtdtdkaty.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vttbtsamsbbcpgy.com,ADGUARD_DNS_REJECT_URL
< vttbtsamsbbcpgy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vtvkkbasfm.com,ADGUARD_DNS_REJECT_URL
< vtvkkbasfm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vtxluebammbfs.com,ADGUARD_DNS_REJECT_URL
< vtxluebammbfs.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vubihowhe.com,ADGUARD_DNS_REJECT_URL
< vubihowhe.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vugnoolr.com,ADGUARD_DNS_REJECT_URL
< vugnoolr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vuieoqhenxeaiv.com,ADGUARD_DNS_REJECT_URL
< vuieoqhenxeaiv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vukpwyvge.com,ADGUARD_DNS_REJECT_URL
< vukpwyvge.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vulate.stream,CUSTOM_PHISHINGARMY
< vulnjcmqu.com,ADGUARD_DNS_REJECT_URL
< vulnjcmqu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vuphoubs.com,ADGUARD_DNS_REJECT_URL
< vuphoubs.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vuwmxjusucnh.com,ADGUARD_DNS_REJECT_URL
< vuwmxjusucnh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vuyngptxhjtmdn.com,ADGUARD_DNS_REJECT_URL
< vuyngptxhjtmdn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vveb3-ex0duse-vvallets.top,CUSTOM_PHISHINGARMY
< vvgpkowlun.com,ADGUARD_DNS_REJECT_URL
< vvgpkowlun.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vvobtrjtinsd.com,ADGUARD_DNS_REJECT_URL
< vvobtrjtinsd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vvpabthqlyvdfk.com,ADGUARD_DNS_REJECT_URL
< vvpabthqlyvdfk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vvsesfeunlu.com,ADGUARD_DNS_REJECT_URL
< vvsesfeunlu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vvtadblk.online,ADGUARD_DNS_REJECT_URL
< vvtadblk.online,EASYLISTCHINA_EASYLIST_REJECT_URL
< vvvljeqasz.com,ADGUARD_DNS_REJECT_URL
< vvvljeqasz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vvwkfxidtw.com,ADGUARD_DNS_REJECT_URL
< vvwkfxidtw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vvzzphefzcdfr.com,ADGUARD_DNS_REJECT_URL
< vvzzphefzcdfr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vwciywmidwvel.com,ADGUARD_DNS_REJECT_URL
< vwciywmidwvel.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vwcqjnqy.com,ADGUARD_DNS_REJECT_URL
< vwcqjnqy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vwhnfwdbf.com,ADGUARD_DNS_REJECT_URL
< vwhnfwdbf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vwl7kia4fzz6.com,ADGUARD_DNS_REJECT_URL
< vwl7kia4fzz6.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vwqohlgfneusxy.com,ADGUARD_DNS_REJECT_URL
< vwqohlgfneusxy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vwswilfrveqzw.com,ADGUARD_DNS_REJECT_URL
< vwswilfrveqzw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vwtqjotm.com,ADGUARD_DNS_REJECT_URL
< vwtqjotm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vxfpsgwhm.com,ADGUARD_DNS_REJECT_URL
< vxfpsgwhm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vxkvekeelfpymy.com,ADGUARD_DNS_REJECT_URL
< vxkvekeelfpymy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vxlpuja.com,ADGUARD_DNS_REJECT_URL
< vxlpuja.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vxp.27f.mytemp.website,CUSTOM_PHISHINGARMY
< vxrydraquqcwb.com,ADGUARD_DNS_REJECT_URL
< vxrydraquqcwb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vxsscpctuiq.com,ADGUARD_DNS_REJECT_URL
< vxsscpctuiq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vxusyoe.top,CUSTOM_PHISHINGARMY
< vxzds.xyz,CUSTOM_PHISHINGARMY
< vyxu.top,CUSTOM_PHISHINGARMY
< vzhzlraxtwgyn.com,ADGUARD_DNS_REJECT_URL
< vzhzlraxtwgyn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vzksnszthuq.com,ADGUARD_DNS_REJECT_URL
< vzksnszthuq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< vzzramqlfb.com,ADGUARD_DNS_REJECT_URL
< vzzramqlfb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< w-find.click,CUSTOM_PHISHINGARMY
< w.a1spoint.cc,CUSTOM_PHISHINGARMY
< w.alspoint.cc,CUSTOM_PHISHINGARMY
< w.bahralnpost.cc,CUSTOM_PHISHINGARMY
< w.ecuadrpost.cc,CUSTOM_PHISHINGARMY
< w.gtexprers.vip,CUSTOM_PHISHINGARMY
< w.indpostr.vip,CUSTOM_PHISHINGARMY
< w.jtexpresx.top,CUSTOM_PHISHINGARMY
< w.jtexpxees.cc,CUSTOM_PHISHINGARMY
< w65mymobile.com,ADGUARD_DNS_REJECT_URL
< w65mymobile.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< w76mddb.com,ADGUARD_DNS_REJECT_URL
< w76mddb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< w99megeneral.com,ADGUARD_DNS_REJECT_URL
< w99megeneral.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wabhrkynybk.com,ADGUARD_DNS_REJECT_URL
< wabhrkynybk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< waeiftfylzo.com,ADGUARD_DNS_REJECT_URL
< waeiftfylzo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< waggonerfoulpillow.com,ADGUARD_DNS_REJECT_URL
< waggonerfoulpillow.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wahile.com,ADGUARD_DNS_REJECT_URL
< wahile.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wakoreacetous.com,ADGUARD_DNS_REJECT_URL
< wakoreacetous.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wallastrukwallasshopinghopswallastruigingwallassgopsawallasok.ngrok.app,CUSTOM_PHISHINGARMY
< wallet-connect.ru,ADGUARD_DNS_REJECT_URL
< wallet-connect.ru,EASYLISTCHINA_EASYLIST_REJECT_URL
< wallet.connect-io.sbs,CUSTOM_PHISHINGARMY
< wallldsetrukposstelwalllahosptalwalla.ngrok.app,CUSTOM_PHISHINGARMY
< waltergasp.com,ADGUARD_DNS_REJECT_URL
< waltergasp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wardrobecontingent.com,ADGUARD_DNS_REJECT_URL
< wardrobecontingent.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< warehouse-spplkll.xyz,CUSTOM_PHISHINGARMY
< warehquu.xyz,CUSTOM_PHISHINGARMY
< wargumtu.net,ADGUARD_DNS_REJECT_URL
< wargumtu.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< warilytumblercheckbook.com,ADGUARD_DNS_REJECT_URL
< warilytumblercheckbook.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< warlike-context.com,ADGUARD_DNS_REJECT_URL
< warlike-context.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< warmanmamelon.com,ADGUARD_DNS_REJECT_URL
< warmanmamelon.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< warswhitawe.com,ADGUARD_DNS_REJECT_URL
< warswhitawe.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< watchtic.co.uk,CUSTOM_PHISHINGARMY
< watekade.xyz,ADGUARD_DNS_REJECT_URL
< watekade.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< wavldrblheqxqjmxzukrcbx.jkgjhksdhgklszg.cn,CUSTOM_PHISHINGARMY
< wchkh.cn,CUSTOM_PHISHINGARMY
< wdsag.xyz,CUSTOM_PHISHINGARMY
< we1xin.cn,CUSTOM_PHISHINGARMY
< web-2720.web-interface.eu,CUSTOM_PHISHINGARMY
< web-giris-cepte-islemler.app,CUSTOM_PHISHINGARMY
< web.telagremn.cyou,CUSTOM_PHISHINGARMY
< web3-api.in,ADGUARD_DNS_REJECT_URL
< web3-api.in,EASYLISTCHINA_EASYLIST_REJECT_URL
< web3-api.su,ADGUARD_DNS_REJECT_URL
< web3-api.su,EASYLISTCHINA_EASYLIST_REJECT_URL
< webappsupportaccmangespaymentsintlsecure.seoko.gr,CUSTOM_PHISHINGARMY
< webemail-system-fujtok9x.4everland.app,CUSTOM_PHISHINGARMY
< webgdrouetryfj905-com.beak.host,CUSTOM_PHISHINGARMY
< webmail-77ecfcf2.iggholidays.com,CUSTOM_PHISHINGARMY
< webmail-f6e5aa210da.itronics.ca,CUSTOM_PHISHINGARMY
< webmail-terra.boldlygoingnowhere.org,CUSTOM_PHISHINGARMY
< webmexicana.top,CUSTOM_PHISHINGARMY
< webnewspropertyblog.com,CUSTOM_PHISHINGARMY
< webportalus.xyz,CUSTOM_PHISHINGARMY
< website.layanan-danaid.top,CUSTOM_PHISHINGARMY
< websupdateintlmanagepymnts.holisticeducation.co.za,CUSTOM_PHISHINGARMY
< wellinformed-song.com,ADGUARD_DNS_REJECT_URL
< wellinformed-song.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wellnesszap.com,ADGUARD_DNS_REJECT_URL
< wellnesszap.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< welltodoresource.com,ADGUARD_DNS_REJECT_URL
< welltodoresource.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< werped.com,ADGUARD_DNS_REJECT_URL
< werped.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< werxebpnl.com,ADGUARD_DNS_REJECT_URL
< werxebpnl.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wesmuqjisx.com,ADGUARD_DNS_REJECT_URL
< wesmuqjisx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< westeselva.com,ADGUARD_DNS_REJECT_URL
< westeselva.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< westpac-security-verify.com,CUSTOM_PHISHINGARMY
< wfblnkej.com,ADGUARD_DNS_REJECT_URL
< wfblnkej.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wffgqahhhohdfkp.com,ADGUARD_DNS_REJECT_URL
< wffgqahhhohdfkp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wfnpay.com,ADGUARD_DNS_REJECT_URL
< wfnpay.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wfuwlkgm.com,ADGUARD_DNS_REJECT_URL
< wfuwlkgm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wgbwlgzthobp.com,ADGUARD_DNS_REJECT_URL
< wgbwlgzthobp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wghzbgmjpyig.com,ADGUARD_DNS_REJECT_URL
< wghzbgmjpyig.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wgxpirautgxpap.com,ADGUARD_DNS_REJECT_URL
< wgxpirautgxpap.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wgxzslfagpbcqd.com,ADGUARD_DNS_REJECT_URL
< wgxzslfagpbcqd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wgyoaqtjfb.com,ADGUARD_DNS_REJECT_URL
< wgyoaqtjfb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whaivoole.com,ADGUARD_DNS_REJECT_URL
< whaivoole.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whaiweel.com,ADGUARD_DNS_REJECT_URL
< whaiweel.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whalepp.com,ADGUARD_DNS_REJECT_URL
< whalepp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whamuthygle.com,ADGUARD_DNS_REJECT_URL
< whamuthygle.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whatolra.net,ADGUARD_DNS_REJECT_URL
< whatolra.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< whatsapp-qaw.com,CUSTOM_PHISHINGARMY
< whaulids.com,ADGUARD_DNS_REJECT_URL
< whaulids.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< whdxsp.com,CUSTOM_PHISHINGARMY
< wheedran.com,ADGUARD_DNS_REJECT_URL
< wheedran.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wheeksir.net,ADGUARD_DNS_REJECT_URL
< wheeksir.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< wheelbarrowbenignity.com,ADGUARD_DNS_REJECT_URL
< wheelbarrowbenignity.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< wheeldenunciation.com,ADGUARD_DNS_REJECT_URL
< wheeldenunciation.com,EASYLISTCHINA_EASYLIST_REJECT_URL
