## Changes in `direct-list.txt`
### Add:
< guitarrarockacademia.com,CUSTOM_PHISHINGARMY
< gujexi.widgetmarkething.com,CUSTOM_PHISHINGARMY
< gumballderby.com,CUSTOM_PHISHINGARMY
< gupiaozhang.com,CUSTOM_PHISHINGARMY
< guwuteo.com,CUSTOM_PHISHINGARMY
< gwogrgq.icu,ADGUARD_DNS_REJECT_URL
< gwogrgq.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
< gwy-stripe.easyjet.com.edgekey-holidays-nonprod.net.easyjet.com,ADGUARD_DNS_REJECT_URL
< h9i25do61ucgyz0.nh28a.pl,CUSTOM_PHISHINGARMY
< haembaking.delaiue.com,CUSTOM_PHISHINGARMY
< hahaql.top,ADGUARD_DNS_REJECT_URL
< hahaql.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< haiklas.com,CUSTOM_PHISHINGARMY
< handmadevet.com,CUSTOM_PHISHINGARMY
< hardcorepjs.com,CUSTOM_PHISHINGARMY
< hardshiploanmodification.com,CUSTOM_PHISHINGARMY
< hatidibpo.com,CUSTOM_PHISHINGARMY
< hauck.partinia.com.co,CUSTOM_PHISHINGARMY
< haveaprofitableday.com,CUSTOM_PHISHINGARMY
< haviland.top,CUSTOM_PHISHINGARMY
< hazanae.icu,CUSTOM_PHISHINGARMY
< hazardkentucky.com,CUSTOM_PHISHINGARMY
< hazvz6.cfd,CUSTOM_PHISHINGARMY
< hbmg.co.jp,CUSTOM_PHISHINGARMY
< hcgassscomwww.com.amazon-verifcompte.com,CUSTOM_PHISHINGARMY
< hcklqa.ichiranstore.com,ADGUARD_DNS_REJECT_URL
< hdsub.net,CUSTOM_PHISHINGARMY
< headshotarena.com,CUSTOM_PHISHINGARMY
< health-go.info,CUSTOM_PHISHINGARMY
< healthy-contributors-530697.framer.app,CUSTOM_PHISHINGARMY
< healthyandempowered.com,CUSTOM_PHISHINGARMY
< heartcarefirm.com,CUSTOM_PHISHINGARMY
< heatupyoursalescalls.com,CUSTOM_PHISHINGARMY
< heiliaow12.cyou,CUSTOM_PHISHINGARMY
< hekipav.com,CUSTOM_PHISHINGARMY
< help.check-violation.com,CUSTOM_PHISHINGARMY
< helpanonprofit.com,CUSTOM_PHISHINGARMY
< helpdasknows1.online,CUSTOM_PHISHINGARMY
< hemenkapinda.org,CUSTOM_PHISHINGARMY
< hensleyrvs.com,CUSTOM_PHISHINGARMY
< heoreviews.com,CUSTOM_PHISHINGARMY
< herbinlegends.com,CUSTOM_PHISHINGARMY
< hermesplant.com,CUSTOM_PHISHINGARMY
< heryt111.fun,ADGUARD_DNS_REJECT_URL
< heryt111.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
< hespares.com,CUSTOM_PHISHINGARMY
< heteti-digoha.site,CUSTOM_PHISHINGARMY
< heycolony.com,CUSTOM_PHISHINGARMY
< heyefwj.cn,CUSTOM_PHISHINGARMY
< heyevie.com,CUSTOM_PHISHINGARMY
< heyheads.com,CUSTOM_PHISHINGARMY
< hgcares.com,CUSTOM_PHISHINGARMY
< hhrerv.xyz,ADGUARD_DNS_REJECT_URL
< hhrerv.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< hhrkytg.cn,CUSTOM_PHISHINGARMY
< hiltonheadcabinets.com,CUSTOM_PHISHINGARMY
< hinduvotes.org,CUSTOM_PHISHINGARMY
< hitadao.digital,CUSTOM_PHISHINGARMY
< hiticasexpedition.com,CUSTOM_PHISHINGARMY
< hiuplq.diretta.it,ADGUARD_DNS_REJECT_URL
< hiuplq.eredmenyek.com,ADGUARD_DNS_REJECT_URL
< hiuplq.flashresultats.fr,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.bg,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.ca,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.co.id,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.co.jp,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.co.ke,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.co.kr,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.com,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.com.br,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.com.ng,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.com.tr,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.de,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.dk,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.ge,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.gr,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.in,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.nl,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.pl,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.pt,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.ro,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.ru,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.se,ADGUARD_DNS_REJECT_URL
< hiuplq.flashscore.vn,ADGUARD_DNS_REJECT_URL
< hiuplq.livescore.in,ADGUARD_DNS_REJECT_URL
< hiuplq.livesport.cz,ADGUARD_DNS_REJECT_URL
< hiuplq.livesports.pl,ADGUARD_DNS_REJECT_URL
< hiuplq.liveticker.com,ADGUARD_DNS_REJECT_URL
< hiuplq.liveuitslagen.nl,ADGUARD_DNS_REJECT_URL
< hiuplq.mismarcadores.com,ADGUARD_DNS_REJECT_URL
< hiuplq.myscore.ua,ADGUARD_DNS_REJECT_URL
< hiuplq.resultados.com,ADGUARD_DNS_REJECT_URL
< hiuplq.rezultati.com,ADGUARD_DNS_REJECT_URL
< hiuplq.risultati.it,ADGUARD_DNS_REJECT_URL
< hiuplq.scoreboard.com,ADGUARD_DNS_REJECT_URL
< hiuplq.soccer24.com,ADGUARD_DNS_REJECT_URL
< hiuplq.soccerstand.com,ADGUARD_DNS_REJECT_URL
< hiuplq.tennis24.com,ADGUARD_DNS_REJECT_URL
< hiuplq.wynikinazywo.pl,ADGUARD_DNS_REJECT_URL
< hiwxcm.clarins.com.hk,ADGUARD_DNS_REJECT_URL
< hjhuapxek.prismarealestate.com,CUSTOM_PHISHINGARMY
< hkjzkrqz.icu,ADGUARD_DNS_REJECT_URL
< hkjzkrqz.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
< hkorders.org,CUSTOM_PHISHINGARMY
< hl.tapystore.buzz,CUSTOM_PHISHINGARMY
< hlhcpoint.com,CUSTOM_PHISHINGARMY
< hmsgdw.sailerstyle.com,ADGUARD_DNS_REJECT_URL
< hnzmg8.com,CUSTOM_PHISHINGARMY
< hoangtien.net,CUSTOM_PHISHINGARMY
< hoatuoihiepphat.com,CUSTOM_PHISHINGARMY
< hobby-assistant.com,CUSTOM_PHISHINGARMY
< hockeylife.com,CUSTOM_PHISHINGARMY
< holistoic.com,CUSTOM_PHISHINGARMY
< hollywoodprayer.com,CUSTOM_PHISHINGARMY
< holyshivana.com,CUSTOM_PHISHINGARMY
< holyspiritmakeover.com,CUSTOM_PHISHINGARMY
< home.bansheesos.com,CUSTOM_PHISHINGARMY
< home.budgieset.com,CUSTOM_PHISHINGARMY
< home.enteriaet.com,CUSTOM_PHISHINGARMY
< home.forcedlyet.com,CUSTOM_PHISHINGARMY
< home.grecez.com,CUSTOM_PHISHINGARMY
< home.invalidhoodset.com,CUSTOM_PHISHINGARMY
< home.pedicelliformet.com,CUSTOM_PHISHINGARMY
< home.prophototropicz.com,CUSTOM_PHISHINGARMY
< home.unloathfulos.com,CUSTOM_PHISHINGARMY
< home.waresborosz.com,CUSTOM_PHISHINGARMY
< hometrade-nomura-co-jp-fxwruljfxqlzffnausvgthttesuowjxbnss.kktzfplp.top,CUSTOM_PHISHINGARMY
< hometrade-nomura.09ubsz.top,CUSTOM_PHISHINGARMY
< hometrade-nomura.0thq3y.top,CUSTOM_PHISHINGARMY
< hometrade-nomura.3wgo2en8.top,CUSTOM_PHISHINGARMY
< hometrade-nomura.49m63w.top,CUSTOM_PHISHINGARMY
< hometrade-nomura.97p3bx.top,CUSTOM_PHISHINGARMY
< hometrade-nomura.9ano9qm8.top,CUSTOM_PHISHINGARMY
< hometrade-nomura.dv1abk.top,CUSTOM_PHISHINGARMY
< hometrade-nomura.xd7v6h.top,CUSTOM_PHISHINGARMY
< hometrade-nomura.zs5cos.top,CUSTOM_PHISHINGARMY
< hongi7ie8owiie01.site,ADGUARD_DNS_REJECT_URL
< hongi7ie8owiie01.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< hongi7ie8owiie02.site,ADGUARD_DNS_REJECT_URL
< hongi7ie8owiie02.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< hongi7ie8owiie03.site,ADGUARD_DNS_REJECT_URL
< hongi7ie8owiie03.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< hopeforpawsprojectps.org,CUSTOM_PHISHINGARMY
< hopo.surveyrewardsclub.store,CUSTOM_PHISHINGARMY
< hopscotchhair.org,CUSTOM_PHISHINGARMY
< horizonpeak.info,CUSTOM_PHISHINGARMY
< horochat.com,CUSTOM_PHISHINGARMY
< hospltalitym.com,CUSTOM_PHISHINGARMY
< hot-auto.com,CUSTOM_PHISHINGARMY
< hotelreservation.ink,CUSTOM_PHISHINGARMY
< housecancer.com,CUSTOM_PHISHINGARMY
< hovairsystems.com,CUSTOM_PHISHINGARMY
< hoverspeedcharters.com,CUSTOM_PHISHINGARMY
< howsayit.com,CUSTOM_PHISHINGARMY
< howtoaccessdeepweb.com,CUSTOM_PHISHINGARMY
< howtomakeabulletjournal.com,CUSTOM_PHISHINGARMY
< hpanelhostrenew.de,CUSTOM_PHISHINGARMY
< hsnkjsjj.latersm.cc,CUSTOM_PHISHINGARMY
< httpraw.com,CUSTOM_PHISHINGARMY
< huachogroup.com,CUSTOM_PHISHINGARMY
< huawuqu.eu.cc,CUSTOM_PHISHINGARMY
< huayuzhuangshi.com,CUSTOM_PHISHINGARMY
< huganyone.com,CUSTOM_PHISHINGARMY
< hugfornow.com,CUSTOM_PHISHINGARMY
< hughimhof.com,CUSTOM_PHISHINGARMY
< humanblacksmith.com,CUSTOM_PHISHINGARMY
< hupiosreooitcb.net,CUSTOM_PHISHINGARMY
< hut.whatsdafre.top,CUSTOM_PHISHINGARMY
< hv17rw.sbs,CUSTOM_PHISHINGARMY
< hwateru.top,ADGUARD_DNS_REJECT_URL
< hwateru.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< hwtreasurymanager.icu,CUSTOM_PHISHINGARMY
< hwurseru.top,ADGUARD_DNS_REJECT_URL
< hwurseru.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< hycigae.pro,CUSTOM_PHISHINGARMY
< hyhy2.fun,ADGUARD_DNS_REJECT_URL
< hyhy2.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
< hypercraft.cfd,CUSTOM_PHISHINGARMY
< hyperpeak.cfd,CUSTOM_PHISHINGARMY
< hyperspaceexploration.site,CUSTOM_PHISHINGARMY
< hyperspacewarp.website,CUSTOM_PHISHINGARMY
< hyth74.fun,ADGUARD_DNS_REJECT_URL
< hyth74.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
< hyxiyuan.com,CUSTOM_PHISHINGARMY
< hzfqigankf.myfunnelish.com,CUSTOM_PHISHINGARMY
< i.iverexpress.com,ADGUARD_DNS_REJECT_URL
< i23qz2.top,CUSTOM_PHISHINGARMY
< iaiqk.top,ADGUARD_DNS_REJECT_URL
< iaiqk.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< iaraiproperty.com,CUSTOM_PHISHINGARMY
< ibdimv.com,CUSTOM_PHISHINGARMY
< ibpost.1815495.xyz,CUSTOM_PHISHINGARMY
< ibpost.3815495.xyz,CUSTOM_PHISHINGARMY
< ibpost.5815495.xyz,CUSTOM_PHISHINGARMY
< ichibumshop.com,CUSTOM_PHISHINGARMY
< idb.sinarjalan.com,ADGUARD_DNS_REJECT_URL
< idt.oc-cuenta-lonos-facturaction.lefitel.net.bo,CUSTOM_PHISHINGARMY
< ieryt111.fun,ADGUARD_DNS_REJECT_URL
< ieryt111.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
< ifpharm.com,CUSTOM_PHISHINGARMY
< ifxqubw.icu,ADGUARD_DNS_REJECT_URL
< ifxqubw.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
< iggbky.xyz,ADGUARD_DNS_REJECT_URL
< iggbky.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< ihpost.30762442.xyz,CUSTOM_PHISHINGARMY
< illigie.com,CUSTOM_PHISHINGARMY
< images.em2.email-prudential.com,ADGUARD_DNS_REJECT_URL
< images.investments.virtus.com,ADGUARD_DNS_REJECT_URL
< imaginapublicidad.com,CUSTOM_PHISHINGARMY
< imextorium.com,CUSTOM_PHISHINGARMY
< imgmin133.top,ADGUARD_DNS_REJECT_URL
< imgmin133.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< imhereinthekitchen.com,CUSTOM_PHISHINGARMY
< incomepixel.com,CUSTOM_PHISHINGARMY
< incrediblelow.click,CUSTOM_PHISHINGARMY
< independent-flows-847235.framer.app,CUSTOM_PHISHINGARMY
< indiankari.com,CUSTOM_PHISHINGARMY
< indie-basement.com,CUSTOM_PHISHINGARMY
< indieconnectmagazine.com,CUSTOM_PHISHINGARMY
< industry-grain.uno,CUSTOM_PHISHINGARMY
< inf.dataeconomist.finance,CUSTOM_PHISHINGARMY
< infinite-vision.info,CUSTOM_PHISHINGARMY
< infinitytrade-3.com,CUSTOM_PHISHINGARMY
< info-monex.nantiankeji.com,CUSTOM_PHISHINGARMY
< info-www.com,ADGUARD_DNS_REJECT_URL
< info.starstvnews.xyz,CUSTOM_PHISHINGARMY
< infoprosource.info,CUSTOM_PHISHINGARMY
< informativelibrary.info,CUSTOM_PHISHINGARMY
< informgridonline.info,CUSTOM_PHISHINGARMY
< infostreamonline.info,CUSTOM_PHISHINGARMY
< inicio-off.shop,CUSTOM_PHISHINGARMY
< innovationcollective.net,CUSTOM_PHISHINGARMY
< inovescu.com,CUSTOM_PHISHINGARMY
< inp-ost.05740653.xyz,CUSTOM_PHISHINGARMY
< inpoost-pl.top,CUSTOM_PHISHINGARMY
< inposst-pl.top,CUSTOM_PHISHINGARMY
< inpost-pl.click,CUSTOM_PHISHINGARMY
< inpost.onlineparcel.top,CUSTOM_PHISHINGARMY
< inpozt.39846374.xyz,CUSTOM_PHISHINGARMY
< insergrafic.com,CUSTOM_PHISHINGARMY
< insightworldd.info,CUSTOM_PHISHINGARMY
< instadapp-lite.com,CUSTOM_PHISHINGARMY
< instagram.shahbazgtikka.com,CUSTOM_PHISHINGARMY
< instahackvip.online,CUSTOM_PHISHINGARMY
< int5.wpenginepowered.com,CUSTOM_PHISHINGARMY
< integrationedgekey-shopify.net.easyjet.com,ADGUARD_DNS_REJECT_URL
< interbenfit.plataformareactiva.click,CUSTOM_PHISHINGARMY
< interiordesignerperth.com,CUSTOM_PHISHINGARMY
< internalt.noom.co.il,ADGUARD_DNS_REJECT_URL
< internationalsafetycouncil.org,CUSTOM_PHISHINGARMY
< introredea.pro,CUSTOM_PHISHINGARMY
< inventingthetruth.com,CUSTOM_PHISHINGARMY
< investmentpulse.icu,CUSTOM_PHISHINGARMY
< inviax.pro,CUSTOM_PHISHINGARMY
< invitenote.com,CUSTOM_PHISHINGARMY
< inyatsicosz.net,CUSTOM_PHISHINGARMY
< ioykmxa.icu,ADGUARD_DNS_REJECT_URL
< ioykmxa.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
< ipko.dlisino.sbs,CUSTOM_PHISHINGARMY
< ipko.heskerd.sbs,CUSTOM_PHISHINGARMY
< ipko.rkenabe.sbs,CUSTOM_PHISHINGARMY
< ipko.world,CUSTOM_PHISHINGARMY
< iptv-gen.com,CUSTOM_PHISHINGARMY
< irenakrakow.com,CUSTOM_PHISHINGARMY
< irmvien.helpingusdeals.com,CUSTOM_PHISHINGARMY
< irmyirdonline.nz.nkl.abrdns.com,CUSTOM_PHISHINGARMY
< irrpc.com,CUSTOM_PHISHINGARMY
< irsverificationidme.com,CUSTOM_PHISHINGARMY
< irxup.dmxiudx.top,CUSTOM_PHISHINGARMY
< isaanrecord.com,CUSTOM_PHISHINGARMY
< isenhowemin.com,CUSTOM_PHISHINGARMY
< isplat.pl,CUSTOM_PHISHINGARMY
< isu.kthlw.com,ADGUARD_DNS_REJECT_URL
< it-49012.top,CUSTOM_PHISHINGARMY
< it-support-group.com,CUSTOM_PHISHINGARMY
< itacet.co.rs,CUSTOM_PHISHINGARMY
< itakrid.icu,ADGUARD_DNS_REJECT_URL
< itakrid.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
< itcertsdemo.com,CUSTOM_PHISHINGARMY
< itqwesk.icu,ADGUARD_DNS_REJECT_URL
< itqwesk.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
< ivoryflyerkeys.com,CUSTOM_PHISHINGARMY
< iwatero.top,ADGUARD_DNS_REJECT_URL
< iwatero.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< iwursero.top,ADGUARD_DNS_REJECT_URL
< iwursero.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< iyohjo.sbs,CUSTOM_PHISHINGARMY
< izj9uvxetnklq45.powaplt.com.pl,CUSTOM_PHISHINGARMY
< jackmclaughlin.com,CUSTOM_PHISHINGARMY
< jahedyi.com,CUSTOM_PHISHINGARMY
< jakartalasercutting.com,CUSTOM_PHISHINGARMY
< jallogin-jenedzf.top,CUSTOM_PHISHINGARMY
< jamesdyke.co.za,CUSTOM_PHISHINGARMY
< janissari.com,CUSTOM_PHISHINGARMY
< japan-aotucheck.index-sign.mtbfoe.top,CUSTOM_PHISHINGARMY
< japan-aotucheck.index-sign.uifdd2.top,CUSTOM_PHISHINGARMY
< japan-aotucheck.index-sign.xej5p0.top,CUSTOM_PHISHINGARMY
< japan-aotucheck.index-sign12.f76j11.top,CUSTOM_PHISHINGARMY
< japan-aotucheck.index-sign12.gn8vzw.top,CUSTOM_PHISHINGARMY
< japan-aotucheck.index-sign12.o2vbfx.top,CUSTOM_PHISHINGARMY
< japan-aotucheck.index-sign13.03jeur.top,CUSTOM_PHISHINGARMY
< japan-aotucheck.index-sign13.3w3qis.top,CUSTOM_PHISHINGARMY
< japan-aotucheck.index-sign13.6qypps.top,CUSTOM_PHISHINGARMY
< japan-aotucheck.index-sign13.fvc6id.top,CUSTOM_PHISHINGARMY
< japan-aotucheck.index-sign13.hofjjy.top,CUSTOM_PHISHINGARMY
< japan-aotucheck.index-sign13.kistim.top,CUSTOM_PHISHINGARMY
< japan-aotucheck.index-sign13.lhjqgd.top,CUSTOM_PHISHINGARMY
< japan-aotucheck.index-sign13.ogbr8j.top,CUSTOM_PHISHINGARMY
< japan-aotucheck.index-sign13.pxu3c3.top,CUSTOM_PHISHINGARMY
< japan-aotucheck.index-sign13.qx3o2v.top,CUSTOM_PHISHINGARMY
< japan-aotucheck.index-sign13.xk2tu2.top,CUSTOM_PHISHINGARMY
< japancouncil.org,CUSTOM_PHISHINGARMY
< japsian.com,CUSTOM_PHISHINGARMY
< jaredforarkansas.com,CUSTOM_PHISHINGARMY
< jarik-highland.xyz,CUSTOM_PHISHINGARMY
< jaruguy.pro,CUSTOM_PHISHINGARMY
< jatos-particulares-64811.click,CUSTOM_PHISHINGARMY
< jatos-particulares-80113.click,CUSTOM_PHISHINGARMY
< jatos-particulares-82072.click,CUSTOM_PHISHINGARMY
< jauql.top,ADGUARD_DNS_REJECT_URL
< jauql.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< jaxmaxdigital.com,CUSTOM_PHISHINGARMY
< jberalif.sbs,CUSTOM_PHISHINGARMY
< jcokzph.com,CUSTOM_PHISHINGARMY
< jcppcmqa.icu,ADGUARD_DNS_REJECT_URL
< jcppcmqa.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
< jdiekknmcb.com,ADGUARD_DNS_REJECT_URL
< jdiekknmcb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< jenfolsken.xyz,CUSTOM_PHISHINGARMY
< jeromanskic.xyz,CUSTOM_PHISHINGARMY
< jeryt111.fun,ADGUARD_DNS_REJECT_URL
< jeryt111.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
< jfqua.cn,ADGUARD_DNS_REJECT_URL
< jfqua.cn,EASYLISTCHINA_EASYLIST_REJECT_URL
< jg-interiors.com,CUSTOM_PHISHINGARMY
< jhpost.95465377.xyz,CUSTOM_PHISHINGARMY
< jiggpuzz.com,CUSTOM_PHISHINGARMY
< jilupi-midime.site,CUSTOM_PHISHINGARMY
< jiuab8eig2oateh01.site,ADGUARD_DNS_REJECT_URL
< jiuab8eig2oateh01.site,EASYLISTCHINA_EASYLIST_REJECT_URL
< jiujy5r3.fun,ADGUARD_DNS_REJECT_URL
< jiujy5r3.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
< jizxnr.xyz,ADGUARD_DNS_REJECT_URL
< jizxnr.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< jmpost.75465377.xyz,CUSTOM_PHISHINGARMY
< jnjkbb.com,CUSTOM_PHISHINGARMY
< jobs.educationweekjobs.co.uk,ADGUARD_DNS_REJECT_URL
< jofehei.com,CUSTOM_PHISHINGARMY
< jofu.digitalwealthshield.st,CUSTOM_PHISHINGARMY
< join-telegram.learn-mores.com,CUSTOM_PHISHINGARMY
< join.boozallen.com,ADGUARD_DNS_REJECT_URL
< jolly-features-386229.framer.app,CUSTOM_PHISHINGARMY
< jonscrane.com,CUSTOM_PHISHINGARMY
< jovmex.click,CUSTOM_PHISHINGARMY
< joyfuljoviality.pro,CUSTOM_PHISHINGARMY
< joyfulnest.pro,CUSTOM_PHISHINGARMY
< joyouspursuits.com,CUSTOM_PHISHINGARMY
< jp-vpass.smkcvipwakissarujp.cyou,CUSTOM_PHISHINGARMY
< jsgapai.icu,ADGUARD_DNS_REJECT_URL
< jsgapai.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
< jta88.com,CUSTOM_PHISHINGARMY
< juddcreek.com,CUSTOM_PHISHINGARMY
< jumar.ezplay.tech,ADGUARD_DNS_REJECT_URL
< jumpinwithbothfeet.com,CUSTOM_PHISHINGARMY
< jumpsuitpajamas.com,CUSTOM_PHISHINGARMY
< juniorleagueshowhouse.com,CUSTOM_PHISHINGARMY
< juraganhobi.com,CUSTOM_PHISHINGARMY
< justapp.top,ADGUARD_DNS_REJECT_URL
< justapp.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< justaskans.com,CUSTOM_PHISHINGARMY
< justdumptoday.com,CUSTOM_PHISHINGARMY
< justpjs.com,CUSTOM_PHISHINGARMY
< jutofi-wadali.site,CUSTOM_PHISHINGARMY
< jwatera.top,ADGUARD_DNS_REJECT_URL
< jwatera.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< jwursera.top,ADGUARD_DNS_REJECT_URL
< jwursera.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< jyledou.com,CUSTOM_PHISHINGARMY
< jysale-eu.shop,CUSTOM_PHISHINGARMY
< jyxzrb.xyz,ADGUARD_DNS_REJECT_URL
< jyxzrb.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< k89t5s4qa2njrmc.powaplt.com.pl,CUSTOM_PHISHINGARMY
< kaentetransport.com,CUSTOM_PHISHINGARMY
< kafteer.com,CUSTOM_PHISHINGARMY
< kaiyuantp.vip,ADGUARD_DNS_REJECT_URL
< kaiyuantp.vip,EASYLISTCHINA_EASYLIST_REJECT_URL
< kalris.com,CUSTOM_PHISHINGARMY
< kamaypet.cl,CUSTOM_PHISHINGARMY
< kams-alchouagi.com,CUSTOM_PHISHINGARMY
< kanatron.com,CUSTOM_PHISHINGARMY
< kanonicalkids.com,CUSTOM_PHISHINGARMY
< kaskus4drtpgacor.com,CUSTOM_PHISHINGARMY
< kaskus4drtpgoals.com,CUSTOM_PHISHINGARMY
< kaskus4drtpjagonya.com,CUSTOM_PHISHINGARMY
< kaskus4drtpnew.com,CUSTOM_PHISHINGARMY
< kaskus4drtppasti.com,CUSTOM_PHISHINGARMY
< kaskus4drtppecah.com,CUSTOM_PHISHINGARMY
< kaskus4drtpterbaik.com,CUSTOM_PHISHINGARMY
< katrinknuepfer.com,CUSTOM_PHISHINGARMY
< kaya88id.com,CUSTOM_PHISHINGARMY
< kbhi142tyeqna3m.kontaktp2.pl,CUSTOM_PHISHINGARMY
< ke0.salmanahmad.online,CUSTOM_PHISHINGARMY
< kebun4dnew.com,CUSTOM_PHISHINGARMY
< kebun77rtp.com,CUSTOM_PHISHINGARMY
< kekshin-pidor.net,CUSTOM_PHISHINGARMY
< kertas777rtpgacor.com,CUSTOM_PHISHINGARMY
< keryt111.fun,ADGUARD_DNS_REJECT_URL
< keryt111.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
< kesaku.com,CUSTOM_PHISHINGARMY
< keskit.site,ADGUARD_DNS_REJECT_URL
< ketdoanland.com,CUSTOM_PHISHINGARMY
< kettnercapital.com,CUSTOM_PHISHINGARMY
< kevinbaires.com,CUSTOM_PHISHINGARMY
< keyinfluence.info,CUSTOM_PHISHINGARMY
< kfocken.icu,ADGUARD_DNS_REJECT_URL
< kfocken.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
< khoahoconlinegiare.com,CUSTOM_PHISHINGARMY
< khpqht.top,CUSTOM_PHISHINGARMY
< kidsfootiepajamas.com,CUSTOM_PHISHINGARMY
< kinetphlyc.pro,CUSTOM_PHISHINGARMY
< king.gotdns.org,CUSTOM_PHISHINGARMY
< kingofheaven.com,CUSTOM_PHISHINGARMY
< kirjjaudu-mobilllipyllaa.com,CUSTOM_PHISHINGARMY
< kirjjaudu-mobliipylafii.com,CUSTOM_PHISHINGARMY
< kirjjaudu-moblliipyllaffi.com,CUSTOM_PHISHINGARMY
< kirjjaudu-mobllipyllafii.com,CUSTOM_PHISHINGARMY
< kirofuse.icu,CUSTOM_PHISHINGARMY
< kirospark.icu,CUSTOM_PHISHINGARMY
< kirysuu.com,CUSTOM_PHISHINGARMY
< kixehai.com,CUSTOM_PHISHINGARMY
< kiykfux.icu,ADGUARD_DNS_REJECT_URL
< kiykfux.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
< kkdc-creneau.com,CUSTOM_PHISHINGARMY
< klaventrios.top,CUSTOM_PHISHINGARMY
< kleopansitr.top,CUSTOM_PHISHINGARMY
< klimanstreek.top,CUSTOM_PHISHINGARMY
< klimaskotcki.top,CUSTOM_PHISHINGARMY
< klimberklomp.top,CUSTOM_PHISHINGARMY
< klkk66.fun,ADGUARD_DNS_REJECT_URL
< klkk66.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
< klmohbk.icu,ADGUARD_DNS_REJECT_URL
< klmohbk.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
< kloojzn.icu,ADGUARD_DNS_REJECT_URL
< kloojzn.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
< klyptoapp.site,CUSTOM_PHISHINGARMY
< kmb-solutions.com,CUSTOM_PHISHINGARMY
< knobilew.sbs,CUSTOM_PHISHINGARMY
< knowledgeenhance.com,CUSTOM_PHISHINGARMY
< knowledgestream.info,CUSTOM_PHISHINGARMY
< knowledgewebzone.info,CUSTOM_PHISHINGARMY
< ko3tire.com,CUSTOM_PHISHINGARMY
< koji.jackpotsurveys.store,CUSTOM_PHISHINGARMY
< kompas99.net,CUSTOM_PHISHINGARMY
< kontonetflx.help,CUSTOM_PHISHINGARMY
< kortexstudios.com,CUSTOM_PHISHINGARMY
